
======================= INSTANCE 667FL_20A_1=======================

GRAPH RÉDUCTION : false

Gurobi 13.0.0 (linux64) logging started ven. 06 févr. 2026 08:35:24

Set parameter LogFile to value "RESULTS/A_MTN_8/result_667FL_20A_1_MILP.txt"

Gurobi 13.0.0 (linux64) logging started ven. 06 févr. 2026 08:35:26

Set parameter LogFile to value "RESULTS/A_MTN_8/result_667FL_20A_1_MILP.txt"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Core(TM) Ultra 7 255H, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Non-default parameters:
TimeLimit  300
Threads  8

Optimize a model with 32842 rows, 13906 columns and 144975 nonzeros (Min)
Model fingerprint: 0x52719d59
Model has 12527 linear objective coefficients and an objective constant of 13340
Variable types: 1115 continuous, 12791 integer (12791 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+03]
  Objective range  [1e+00, 2e+01]
  Bounds range     [6e+01, 6e+03]
  RHS range        [8e+00, 6e+03]
Presolve removed 340 rows and 54 columns
Presolve time: 0.44s
Presolved: 32502 rows, 13852 columns, 226284 nonzeros
Variable types: 1086 continuous, 12766 integer (12764 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 32502 rows, 13852 columns, 226284 nonzeros

Concurrent spin time: 0.21s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective -4.299992e+03, 4539 iterations, 0.99 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    17720.000000 -4260.5672   124%     -   10s
H    0     0                    17640.000000 -4260.5672   124%     -   10s
H    0     0                    17560.000000 -4260.5672   124%     -   10s
H    0     0                    17520.000000 -4260.5672   124%     -   10s
H    0     0                    17480.000000 -4260.5672   124%     -   11s
H    0     0                    17440.000000 -4260.5672   124%     -   12s
H    0     0                    17400.000000 -4260.5672   124%     -   12s
H    0     0                    17120.000000 -4260.5672   125%     -   12s
     0     0 -4260.5672    0  581 17120.0000 -4260.5672   125%     -   15s
H    0     0                    17095.000000 -4260.5672   125%     -   15s
     0     0 -4260.5672    0  577 17095.0000 -4260.5672   125%     -   15s
     0     0 -4260.5672    0  521 17095.0000 -4260.5672   125%     -   18s
H    0     0                    11485.000000 -4260.5672   137%     -   19s
H    0     0                    11445.000000 -4260.5672   137%     -   19s
     0     0 -4260.5672    0  540 11445.0000 -4260.5672   137%     -   19s
     0     0 -4260.5672    0  555 11445.0000 -4260.5672   137%     -   19s
     0     0 -4260.5672    0  533 11445.0000 -4260.5672   137%     -   22s
     0     0 -4260.5672    0  515 11445.0000 -4260.5672   137%     -   22s
     0     0 -4260.5672    0  515 11445.0000 -4260.5672   137%     -   22s
     0     0 -4260.5672    0  515 11445.0000 -4260.5672   137%     -   23s
H    0     0                    11405.000000 -4260.5672   137%     -   24s
H    0     0                    11365.000000 -4260.5672   137%     -   24s
H    0     0                    11345.000000 -4260.5672   138%     -   24s
     0     0 -4260.5672    0  512 11345.0000 -4260.5672   138%     -   26s
     0     0 -4260.5672    0  508 11345.0000 -4260.5672   138%     -   26s
     0     0 -4260.5672    0  508 11345.0000 -4260.5672   138%     -   27s
     0     0 -4260.5672    0  508 11345.0000 -4260.5672   138%     -   27s
     0     0 -4260.5672    0  508 11345.0000 -4260.5672   138%     -   28s
H    0     0                    11305.000000 -4260.5672   138%     -   29s
H    0     0                    11185.000000 -4260.5672   138%     -   29s
H    0     0                    11065.000000 -4260.5672   139%     -   29s
H    0     0                    11025.000000 -4260.5672   139%     -   29s
     0     2 -4259.9980    0  508 11025.0000 -4259.9980   139%     -   32s
    23    32 -4249.4950    5  511 11025.0000 -4259.4054   139%   906   35s
H   37    40                    10945.000000 -4259.4054   139%   732   36s
    75    87 -4249.4950   10  503 10945.0000 -4259.4054   139%   571   40s
H   99   107                    10905.000000 -4259.4054   139%   536   41s
H  168   177                    10865.000000 -4259.4054   139%   486   45s
H  170   177                    10845.000000 -4259.4054   139%   490   45s
H  171   177                    10510.000000 -4259.4054   141%   490   45s
   265   337 -4247.0950   24  533 10510.0000 -4259.4054   141%   481   50s
   411   414 -4247.0950   31  524 10510.0000 -4259.4054   141%   462   55s
H  418   414                    10430.000000 -4259.4054   141%   461   55s
H  508   506                    10420.000000 -4259.4054   141%   443   60s
H  515   506                    10410.000000 -4259.4054   141%   441   60s
H  516   506                    10390.000000 -4259.4054   141%   441   60s
   597   643 -4226.9250   42  572 10390.0000 -4259.4054   141%   437   65s
   678   671 -4187.0034   48  546 10390.0000 -4259.4054   141%   442   71s
H  681   671                    10350.000000 -4259.4054   141%   441   71s
   710   702 -4187.0034   51  533 10350.0000 -4259.4054   141%   439   77s
   718   710 -4187.0034   52  543 10350.0000 -4259.4054   141%   440   81s
H  722   710                    10310.000000 -4259.4054   141%   438   81s
   811   863 -4187.0034   60  565 10310.0000 -4259.4054   141%   433   85s
   970  1022 -4187.0034   71  578 10310.0000 -4259.4054   141%   436   90s

Cutting planes:
  Learned: 57
  Gomory: 8
  Lift-and-project: 4
  Cover: 34
  Implied bound: 9
  Clique: 4
  MIR: 127
  Zero half: 1
  RLT: 30
  Relax-and-lift: 19
  BQP: 2

Explored 1057 nodes (519798 simplex iterations) in 90.54 seconds (137.89 work units)
Thread count was 8 (of 16 available processors)

Solution count 10: 10310 10350 10390 ... 10905

Solve interrupted
Best objective 1.031000000000e+04, best bound -4.259405439959e+03, gap 141.3133%

User-callback calls 17514, time in user-callback 0.01 sec

✅ Solution trouvée (status: INTERRUPTED)
🎯 Objective global: 10310.0
⏱️ Time used: 90.55

✈️ Paths for each aircraft:
🛩️ Aircraft N121 path (32 nodes): s_(u=0.0) ➡️  N121_(u=5425.0) ➡️  EZS_ESB_26340_26420_(u=5505.0) ➡️  ESB_ADB_26480_26560_(u=5585.0) ➡️  ADB_ESB_26625_26700_(u=5660.0) ➡️  ESB_ERC_26740_26820_(u=5740.0) ➡️  ERC_ESB_26855_26935_(u=5820.0) ➡️  ESB_SAW_26970_27025_(u=5875.0) ➡️  SAW_ADA_27060_27145_(u=5960.0) ➡️  ADA_ESB_27795_27860_(u=65.0) ➡️  ESB_TZX_27915_27995_(u=145.0) ➡️  TZX_ESB_28045_28125_(u=225.0) ➡️  ESB_ERC_28180_28260_(u=305.0) ➡️  ERC_ESB_28295_28375_(u=385.0) ➡️  ESB_ADA_28500_28560_(u=445.0) ➡️  ADA_SAW_28620_28710_(u=535.0) ➡️  SAW_ESB_29220_29280_(u=595.0) ➡️  ESB_ADB_29360_29440_(u=675.0) ➡️  ADB_ESB_29505_29580_(u=750.0) ➡️  ESB_ADB_29625_29705_(u=830.0) ➡️  ADB_ESB_29790_29865_(u=905.0) ➡️  ESB_DIY_29920_30000_(u=985.0) ➡️  DIY_ESB_30630_30715_(u=1070.0) ➡️  ESB_ECN_31080_31150_(u=1140.0) ➡️  ECN_ESB_31475_31540_(u=1205.0) ➡️  ESB_SAW_32940_33000_(u=1265.0) ➡️  SAW_ADB_33540_33600_(u=1325.0) ➡️  ADB_ESB_33825_33900_(u=1400.0) ➡️  ESB_ERC_33940_34020_(u=1480.0) ➡️  ERC_ESB_34055_34135_(u=1560.0) ➡️  ESB_DIY_35410_35490_(u=1640.0) ➡️  DIY_ESB_35525_35615_(u=1730.0) ➡️  ESB_SAW_35685_35745_(u=1790.0) ➡️  SAW_AYT_35785_35850_(u=1855.0) ➡️  t_(u=0.0)

🛩️ Aircraft N122 path (18 nodes): s_(u=0.0) ➡️  N122_(u=5010.0) ➡️  ADB_ESB_27165_27240_(u=5085.0) ➡️  ESB_MLX_27280_27350_(u=5155.0) ➡️  MLX_ESB_27780_27855_(u=5230.0) ➡️  ESB_DIY_28480_28560_(u=80.0) ➡️  DIY_ESB_28600_28685_(u=165.0) ➡️  ESB_ERZ_29915_30000_(u=250.0) ➡️  ERZ_SAW_31395_31505_(u=360.0) ➡️  SAW_ADB_32870_32930_(u=420.0) ➡️  ADB_SAW_32965_33025_(u=480.0) ➡️  SAW_ADA_34260_34345_(u=565.0) ➡️  ADA_ESB_34995_35060_(u=630.0) ➡️  ESB_ERZ_35120_35205_(u=715.0) ➡️  ERZ_ESB_35240_35330_(u=805.0) ➡️  ESB_VAN_35380_35475_(u=900.0) ➡️  VAN_ESB_35520_35625_(u=1005.0) ➡️  ESB_ADA_35700_35765_(u=1070.0) ➡️  ADA_ESB_35800_35865_(u=1135.0) ➡️  ESB_AYT_35925_35985_(u=1195.0) ➡️  t_(u=0.0)

🛩️ Aircraft N123 path (30 nodes): s_(u=0.0) ➡️  N123_(u=4525.0) ➡️  ESB_KSY_26470_26565_(u=4620.0) ➡️  KSY_ESB_26605_26710_(u=4725.0) ➡️  ESB_ADB_26745_26825_(u=4805.0) ➡️  ADB_ESB_26910_26985_(u=4880.0) ➡️  ESB_ADA_27060_27120_(u=4940.0) ➡️  ADA_ESB_27795_27860_(u=65.0) ➡️  ESB_TZX_27915_27995_(u=145.0) ➡️  TZX_ESB_28045_28125_(u=225.0) ➡️  ESB_ERC_28180_28260_(u=305.0) ➡️  ERC_ESB_28295_28375_(u=385.0) ➡️  ESB_ADA_28500_28560_(u=445.0) ➡️  ADA_SAW_28620_28710_(u=535.0) ➡️  SAW_ESB_29220_29280_(u=595.0) ➡️  ESB_ADB_29360_29440_(u=675.0) ➡️  ADB_ESB_29505_29580_(u=750.0) ➡️  ESB_ADB_29625_29705_(u=830.0) ➡️  ADB_ESB_29790_29865_(u=905.0) ➡️  ESB_DIY_29920_30000_(u=985.0) ➡️  DIY_ESB_30630_30715_(u=1070.0) ➡️  ESB_ECN_31080_31150_(u=1140.0) ➡️  ECN_ESB_31475_31540_(u=1205.0) ➡️  ESB_SAW_32940_33000_(u=1265.0) ➡️  SAW_ADB_33540_33600_(u=1325.0) ➡️  ADB_ESB_33825_33900_(u=1400.0) ➡️  ESB_ERC_33940_34020_(u=1480.0) ➡️  ERC_ESB_34055_34135_(u=1560.0) ➡️  ESB_DIY_35410_35490_(u=1640.0) ➡️  DIY_ESB_35525_35615_(u=1730.0) ➡️  ESB_SAW_35685_35745_(u=1790.0) ➡️  SAW_AYT_35785_35850_(u=1855.0) ➡️  t_(u=0.0)

🛩️ Aircraft N124 path (16 nodes): s_(u=0.0) ➡️  N124_(u=4380.0) ➡️  DIY_ESB_26310_26395_(u=4465.0) ➡️  ESB_DIY_27300_27380_(u=80.0) ➡️  DIY_ESB_28600_28685_(u=165.0) ➡️  ESB_ERZ_29915_30000_(u=250.0) ➡️  ERZ_SAW_31395_31505_(u=360.0) ➡️  SAW_ADB_32870_32930_(u=420.0) ➡️  ADB_SAW_32965_33025_(u=480.0) ➡️  SAW_ADA_34260_34345_(u=565.0) ➡️  ADA_ESB_34995_35060_(u=630.0) ➡️  ESB_ERZ_35120_35205_(u=715.0) ➡️  ERZ_ESB_35240_35330_(u=805.0) ➡️  ESB_VAN_35380_35475_(u=900.0) ➡️  VAN_ESB_35520_35625_(u=1005.0) ➡️  ESB_ADA_35700_35765_(u=1070.0) ➡️  ADA_ESB_35800_35865_(u=1135.0) ➡️  ESB_AYT_35925_35985_(u=1195.0) ➡️  t_(u=0.0)

🛩️ Aircraft N125 path (23 nodes): s_(u=0.0) ➡️  N125_(u=4260.0) ➡️  ADA_ESB_27160_27225_(u=4325.0) ➡️  ESB_SZF_27290_27350_(u=4385.0) ➡️  SZF_ESB_27780_27840_(u=4445.0) ➡️  ESB_VAN_27910_28005_(u=4540.0) ➡️  VAN_ESB_28290_28395_(u=4645.0) ➡️  ESB_SAW_28515_28575_(u=4705.0) ➡️  SAW_ADB_29220_29280_(u=4765.0) ➡️  ADB_SAW_29315_29375_(u=4825.0) ➡️  SAW_ESB_29460_29520_(u=4885.0) ➡️  ESB_BAL_30805_30895_(u=4975.0) ➡️  BAL_ESB_30935_31030_(u=5070.0) ➡️  ESB_SZF_31610_31670_(u=5130.0) ➡️  SZF_ESB_32100_32160_(u=5190.0) ➡️  ESB_ERZ_32240_32325_(u=5275.0) ➡️  ERZ_ESB_32915_33005_(u=5365.0) ➡️  ESB_ADA_34260_34320_(u=5425.0) ➡️  ADA_ESB_34360_34425_(u=5490.0) ➡️  ESB_GZT_34495_34565_(u=5560.0) ➡️  GZT_ESB_34980_35050_(u=5630.0) ➡️  ESB_ADB_35130_35210_(u=5710.0) ➡️  ADB_ESB_35250_35325_(u=5785.0) ➡️  ESB_GZT_35375_35445_(u=5855.0) ➡️  GZT_ESB_35480_35550_(u=5925.0) ➡️  t_(u=0.0)

🛩️ Aircraft N126 path (20 nodes): s_(u=0.0) ➡️  N126_(u=4160.0) ➡️  ESB_AYT_26490_26560_(u=4230.0) ➡️  AYT_ESB_26610_26675_(u=4295.0) ➡️  ESB_BAL_27925_28015_(u=4385.0) ➡️  BAL_ESB_28055_28150_(u=4480.0) ➡️  ESB_AYT_28500_28570_(u=4550.0) ➡️  AYT_ESB_29220_29285_(u=4615.0) ➡️  ESB_DIY_29610_29690_(u=4695.0) ➡️  DIY_ESB_30950_31035_(u=4780.0) ➡️  ESB_ADB_31605_31685_(u=4860.0) ➡️  ADB_ESB_32100_32175_(u=4935.0) ➡️  ESB_ECN_32250_32320_(u=5005.0) ➡️  ECN_ESB_32360_32425_(u=5070.0) ➡️  ESB_VAN_32485_32580_(u=5165.0) ➡️  VAN_ESB_32670_32775_(u=5270.0) ➡️  ESB_ADB_32810_32890_(u=5350.0) ➡️  ADB_ESB_32925_33000_(u=5425.0) ➡️  ESB_MLX_33040_33110_(u=5495.0) ➡️  MLX_ESB_33540_33615_(u=5570.0) ➡️  ESB_DIY_33690_33770_(u=5650.0) ➡️  DIY_ESB_34950_35035_(u=5735.0) ➡️  t_(u=0.0)

🛩️ Aircraft N127 path (20 nodes): s_(u=0.0) ➡️  N127_(u=4155.0) ➡️  SAW_ADB_26340_26400_(u=4215.0) ➡️  ADB_SAW_26435_26495_(u=4275.0) ➡️  SAW_TZX_26535_26635_(u=4375.0) ➡️  TZX_SAW_26930_27040_(u=4485.0) ➡️  SAW_ESB_27080_27140_(u=4545.0) ➡️  ESB_DIY_28480_28560_(u=80.0) ➡️  DIY_ESB_28600_28685_(u=165.0) ➡️  ESB_ERZ_29915_30000_(u=250.0) ➡️  ERZ_SAW_31395_31505_(u=360.0) ➡️  SAW_ADB_32870_32930_(u=420.0) ➡️  ADB_SAW_32965_33025_(u=480.0) ➡️  SAW_ADA_34260_34345_(u=565.0) ➡️  ADA_ESB_34995_35060_(u=630.0) ➡️  ESB_ERZ_35120_35205_(u=715.0) ➡️  ERZ_ESB_35240_35330_(u=805.0) ➡️  ESB_VAN_35380_35475_(u=900.0) ➡️  VAN_ESB_35520_35625_(u=1005.0) ➡️  ESB_ADA_35700_35765_(u=1070.0) ➡️  ADA_ESB_35800_35865_(u=1135.0) ➡️  ESB_AYT_35925_35985_(u=1195.0) ➡️  t_(u=0.0)

🛩️ Aircraft N128 path (16 nodes): s_(u=0.0) ➡️  N128_(u=4105.0) ➡️  ECN_ESB_26340_26405_(u=4170.0) ➡️  ESB_DIY_27300_27380_(u=80.0) ➡️  DIY_ESB_28600_28685_(u=165.0) ➡️  ESB_ERZ_29915_30000_(u=250.0) ➡️  ERZ_SAW_31395_31505_(u=360.0) ➡️  SAW_ADB_32870_32930_(u=420.0) ➡️  ADB_SAW_32965_33025_(u=480.0) ➡️  SAW_ADA_34260_34345_(u=565.0) ➡️  ADA_ESB_34995_35060_(u=630.0) ➡️  ESB_ERZ_35120_35205_(u=715.0) ➡️  ERZ_ESB_35240_35330_(u=805.0) ➡️  ESB_VAN_35380_35475_(u=900.0) ➡️  VAN_ESB_35520_35625_(u=1005.0) ➡️  ESB_ADA_35700_35765_(u=1070.0) ➡️  ADA_ESB_35800_35865_(u=1135.0) ➡️  ESB_AYT_35925_35985_(u=1195.0) ➡️  t_(u=0.0)

🛩️ Aircraft N129 path (29 nodes): s_(u=0.0) ➡️  N129_(u=0.0) ➡️  SAW_ESB_26340_26400_(u=60.0) ➡️  ESB_TZX_26475_26555_(u=140.0) ➡️  TZX_ESB_26605_26685_(u=220.0) ➡️  ESB_AJI_26770_26865_(u=315.0) ➡️  AJI_ESB_26905_27010_(u=420.0) ➡️  ESB_AYT_28215_28285_(u=490.0) ➡️  AYT_ESB_29490_29555_(u=555.0) ➡️  ESB_TZX_30795_30875_(u=635.0) ➡️  TZX_ESB_30925_31005_(u=715.0) ➡️  ESB_EZS_31095_31170_(u=790.0) ➡️  EZS_ESB_31205_31285_(u=870.0) ➡️  ESB_ADB_31370_31450_(u=950.0) ➡️  ADB_SAW_32770_32830_(u=1010.0) ➡️  SAW_ESB_32940_33000_(u=1070.0) ➡️  ESB_AYT_33045_33115_(u=1140.0) ➡️  AYT_ESB_33540_33605_(u=1205.0) ➡️  ESB_ECN_33690_33760_(u=1275.0) ➡️  ECN_ESB_33800_33865_(u=1340.0) ➡️  ESB_SAW_33945_34005_(u=1400.0) ➡️  SAW_ADB_34110_34170_(u=1460.0) ➡️  ADB_SAW_34210_34270_(u=1520.0) ➡️  SAW_ADB_34310_34370_(u=1580.0) ➡️  ADB_SAW_34405_34465_(u=1640.0) ➡️  SAW_VAS_34980_35060_(u=1720.0) ➡️  VAS_SAW_35095_35180_(u=1805.0) ➡️  SAW_ADB_35610_35670_(u=1865.0) ➡️  ADB_SAW_35705_35765_(u=1925.0) ➡️  SAW_ESB_35805_35865_(u=1985.0) ➡️  ESB_ECN_35935_36005_(u=2055.0) ➡️  t_(u=0.0)

🛩️ Aircraft N130 path (20 nodes): s_(u=0.0) ➡️  N130_(u=0.0) ➡️  GZT_ESB_26340_26410_(u=70.0) ➡️  ESB_ECN_26490_26560_(u=140.0) ➡️  ECN_ESB_26600_26665_(u=205.0) ➡️  ESB_ECN_26760_26830_(u=275.0) ➡️  ECN_ESB_27155_27220_(u=340.0) ➡️  ESB_DIY_28480_28560_(u=80.0) ➡️  DIY_ESB_28600_28685_(u=165.0) ➡️  ESB_ERZ_29915_30000_(u=250.0) ➡️  ERZ_SAW_31395_31505_(u=360.0) ➡️  SAW_ADB_32870_32930_(u=420.0) ➡️  ADB_SAW_32965_33025_(u=480.0) ➡️  SAW_ADA_34260_34345_(u=565.0) ➡️  ADA_ESB_34995_35060_(u=630.0) ➡️  ESB_ERZ_35120_35205_(u=715.0) ➡️  ERZ_ESB_35240_35330_(u=805.0) ➡️  ESB_VAN_35380_35475_(u=900.0) ➡️  VAN_ESB_35520_35625_(u=1005.0) ➡️  ESB_ADA_35700_35765_(u=1070.0) ➡️  ADA_ESB_35800_35865_(u=1135.0) ➡️  ESB_AYT_35925_35985_(u=1195.0) ➡️  t_(u=0.0)

🛩️ Aircraft N131 path (36 nodes): s_(u=0.0) ➡️  N131_(u=0.0) ➡️  ESB_ADB_26385_26460_(u=75.0) ➡️  ADB_ESB_26495_26570_(u=150.0) ➡️  ESB_VAN_26610_26705_(u=245.0) ➡️  VAN_ESB_26850_26955_(u=350.0) ➡️  ESB_AYT_27060_27130_(u=420.0) ➡️  AYT_ESB_27780_27845_(u=485.0) ➡️  ESB_AYT_27930_28000_(u=555.0) ➡️  AYT_ESB_28050_28115_(u=620.0) ➡️  ESB_SAW_28395_28455_(u=680.0) ➡️  SAW_ADA_28500_28585_(u=765.0) ➡️  ADA_ESB_29235_29300_(u=830.0) ➡️  ESB_VAN_29490_29585_(u=925.0) ➡️  VAN_ESB_29730_29835_(u=1030.0) ➡️  ESB_ADA_29940_30000_(u=1090.0) ➡️  ADA_ESB_30040_30105_(u=1155.0) ➡️  ESB_ADB_30165_30245_(u=1235.0) ➡️  ADB_ESB_30660_30735_(u=1310.0) ➡️  ESB_VAN_30930_31025_(u=1405.0) ➡️  VAN_ESB_31170_31275_(u=1510.0) ➡️  ESB_GNY_31360_31435_(u=1585.0) ➡️  GNY_ESB_31470_31550_(u=1665.0) ➡️  ESB_MLX_31600_31670_(u=1735.0) ➡️  MLX_ESB_32100_32175_(u=1810.0) ➡️  ESB_MSR_32250_32340_(u=1900.0) ➡️  MSR_ESB_32375_32475_(u=2000.0) ➡️  ESB_GNY_32800_32875_(u=2075.0) ➡️  GNY_ESB_32910_32990_(u=2155.0) ➡️  ESB_GZT_33055_33125_(u=2225.0) ➡️  GZT_ESB_33540_33610_(u=2295.0) ➡️  ESB_TZX_34485_34565_(u=2375.0) ➡️  TZX_ESB_34980_35055_(u=2450.0) ➡️  ESB_AYT_35140_35205_(u=2515.0) ➡️  AYT_ESB_35505_35570_(u=2580.0) ➡️  ESB_SAW_35610_35670_(u=2640.0) ➡️  SAW_ERZ_35730_35830_(u=2740.0) ➡️  ERZ_SAW_35865_35975_(u=2850.0) ➡️  t_(u=0.0)

🛩️ Aircraft N132 path (29 nodes): s_(u=0.0) ➡️  N132_(u=0.0) ➡️  AYT_ESB_26340_26405_(u=65.0) ➡️  ESB_DIY_26490_26570_(u=145.0) ➡️  DIY_ESB_26630_26715_(u=230.0) ➡️  ESB_MQM_26750_26845_(u=325.0) ➡️  MQM_ESB_26880_26975_(u=420.0) ➡️  ESB_AYT_28215_28285_(u=490.0) ➡️  AYT_ESB_29490_29555_(u=555.0) ➡️  ESB_TZX_30795_30875_(u=635.0) ➡️  TZX_ESB_30925_31005_(u=715.0) ➡️  ESB_EZS_31095_31170_(u=790.0) ➡️  EZS_ESB_31205_31285_(u=870.0) ➡️  ESB_ADB_31370_31450_(u=950.0) ➡️  ADB_SAW_32770_32830_(u=1010.0) ➡️  SAW_ESB_32940_33000_(u=1070.0) ➡️  ESB_AYT_33045_33115_(u=1140.0) ➡️  AYT_ESB_33540_33605_(u=1205.0) ➡️  ESB_ECN_33690_33760_(u=1275.0) ➡️  ECN_ESB_33800_33865_(u=1340.0) ➡️  ESB_SAW_33945_34005_(u=1400.0) ➡️  SAW_ADB_34110_34170_(u=1460.0) ➡️  ADB_SAW_34210_34270_(u=1520.0) ➡️  SAW_ADB_34310_34370_(u=1580.0) ➡️  ADB_SAW_34405_34465_(u=1640.0) ➡️  SAW_VAS_34980_35060_(u=1720.0) ➡️  VAS_SAW_35095_35180_(u=1805.0) ➡️  SAW_ADB_35610_35670_(u=1865.0) ➡️  ADB_SAW_35705_35765_(u=1925.0) ➡️  SAW_ESB_35805_35865_(u=1985.0) ➡️  ESB_ECN_35935_36005_(u=2055.0) ➡️  t_(u=0.0)

