\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MAX_DY_MIN}
\label{tab:summary-fc-max-dy-min}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  181FL\_7A\_10 & 360.0 & 98.0 & -1512.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 116.8 \\
  \textbf{AVERAGE} & \textbf{360.0} & \textbf{98.0} & \textbf{-840.5} & \textbf{0.6} & \textbf{0.0} & \textbf{216.0} & \textbf{0.0} & \textbf{0.0} & \textbf{104.3} \\
  196FL\_7A\_1 & 377.0 & 229.0 & -841.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  196FL\_7A\_2 & 377.0 & 229.0 & -397.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  196FL\_7A\_3 & 377.0 & 229.0 & -489.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 \\
  196FL\_7A\_4 & 377.0 & 229.0 & -628.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  196FL\_7A\_5 & 377.0 & 229.0 & -635.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.6 \\
  196FL\_7A\_6 & 377.0 & 229.0 & -401.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.9 \\
  196FL\_7A\_7 & 377.0 & 229.0 & -894.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.7 \\
  196FL\_7A\_8 & 377.0 & 229.0 & -1518.0 & 3.0 & 0.0 & 1131.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_9 & 377.0 & 229.0 & -58.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.1 \\
  196FL\_7A\_10 & 377.0 & 229.0 & -118.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.1 \\
  \textbf{AVERAGE} & \textbf{377.0} & \textbf{229.0} & \textbf{-597.9} & \textbf{0.3} & \textbf{0.0} & \textbf{113.1} & \textbf{0.0} & \textbf{10.0} & \textbf{720.8} \\\hline
\end{tabular}
\end{table}
