\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary\_FC\_MIN\_DY\_MIN\_MAX}
\label{tab:summary-fc-min-dy-min}
\begin{tabular}{rrrrrrrrrrrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  \textbf{AVERAGE} & \textbf{34.0} & \textbf{98.0} & \textbf{-882.9} & \textbf{4.6} & \textbf{0.0} & \textbf{156.4} & \textbf{0.0} & \textbf{0.0} & \textbf{0.3} & \textbf{34.0} & \textbf{1112.0} & \textbf{-873.6} & \textbf{4.6} & \textbf{0.0} & \textbf{156.4} & \textbf{0.0} & \textbf{0.0} & \textbf{0.3} \\
  136FL\_5A\_1 & 16.0 & 229.0 & -425.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.1 & 16.0 & 1079.0 & -425.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.1 \\
  136FL\_5A\_2 & 16.0 & 229.0 & 433.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 0.4 & 16.0 & 1079.0 & -519.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  136FL\_5A\_3 & 16.0 & 229.0 & -935.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 & 16.0 & 1079.0 & -1419.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  136FL\_5A\_4 & 16.0 & 229.0 & -460.0 & 1.0 & 0.0 & 16.0 & 0.0 & 0.0 & 1281.1 & 16.0 & 1079.0 & -23.0 & 1.0 & 0.0 & 16.0 & 0.0 & 0.0 & 2032.0 \\
  136FL\_5A\_5 & 16.0 & 229.0 & -218.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 & 16.0 & 1079.0 & -1053.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.6 \\
  136FL\_5A\_6 & 16.0 & 229.0 & -414.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 & 16.0 & 1079.0 & -527.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.6 \\
  136FL\_5A\_7 & 16.0 & 229.0 & -1127.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.1 & 16.0 & 1079.0 & -1127.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.1 \\
  136FL\_5A\_8 & 16.0 & 229.0 & -477.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 & 16.0 & 1079.0 & -1622.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  136FL\_5A\_9 & 16.0 & 229.0 & -652.0 & 7.0 & 0.0 & 112.0 & 0.0 & 0.0 & 188.4 & 16.0 & 1079.0 & -143.0 & 7.0 & 0.0 & 112.0 & 0.0 & 0.0 & 332.7 \\
  136FL\_5A\_10 & 16.0 & 229.0 & 30.0 & 2.0 & 0.0 & 32.0 & 0.0 & 0.0 & 82.5 & 16.0 & 1079.0 & -192.0 & 2.0 & 0.0 & 32.0 & 0.0 & 0.0 & 58.4 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{229.0} & \textbf{-424.5} & \textbf{1.0} & \textbf{0.0} & \textbf{16.0} & \textbf{0.1} & \textbf{0.0} & \textbf{155.4} & \textbf{16.0} & \textbf{1079.0} & \textbf{-705.0} & \textbf{1.0} & \textbf{0.0} & \textbf{16.0} & \textbf{0.0} & \textbf{0.0} & \textbf{242.6} \\
  181FL\_7A\_1 & 25.0 & 98.0 & -130.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 & 25.0 & 1112.0 & -977.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  181FL\_7A\_2 & 25.0 & 98.0 & -537.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.5 & 25.0 & 1112.0 & -748.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.9 \\
  181FL\_7A\_3 & 25.0 & 98.0 & -1043.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.9 & 25.0 & 1112.0 & -1188.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  181FL\_7A\_4 & 25.0 & 98.0 & -1092.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 1.2 & 25.0 & 1112.0 & -1004.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 1.4 \\
  181FL\_7A\_5 & 25.0 & 98.0 & -537.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.6 & 25.0 & 1112.0 & -555.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 \\
  181FL\_7A\_6 & 25.0 & 98.0 & -1260.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 93.7 & 25.0 & 1112.0 & -1271.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 102.9 \\
  181FL\_7A\_7 & 25.0 & 98.0 & -337.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 3.6 & 25.0 & 1112.0 & -390.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 11.9 \\
  181FL\_7A\_8 & 25.0 & 98.0 & -809.0 & 2.0 & 0.0 & 50.0 & 0.0 & 0.0 & 239.0 & 25.0 & 1112.0 & -246.0 & 2.0 & 0.0 & 50.0 & 0.0 & 0.0 & 2586.1 \\
  181FL\_7A\_9 & 25.0 & 98.0 & -1251.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.4 & 25.0 & 1112.0 & -1485.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 \\
  181FL\_7A\_10 & 25.0 & 98.0 & -1518.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 238.1 & 25.0 & 1112.0 & -677.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 1011.1 \\
  \textbf{AVERAGE} & \textbf{25.0} & \textbf{98.0} & \textbf{-851.4} & \textbf{0.6} & \textbf{0.0} & \textbf{15.0} & \textbf{0.0} & \textbf{0.0} & \textbf{58.0} & \textbf{25.0} & \textbf{1112.0} & \textbf{-854.1} & \textbf{0.6} & \textbf{0.0} & \textbf{15.0} & \textbf{0.0} & \textbf{0.0} & \textbf{371.7} \\
  196FL\_7A\_1 & 16.0 & 229.0 & -841.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 & 16.0 & 1079.0 & -841.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.4 \\
  196FL\_7A\_2 & 16.0 & 229.0 & -756.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 & 16.0 & 1079.0 & -756.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  196FL\_7A\_3 & 16.0 & 229.0 & -1080.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.5 & 16.0 & 1079.0 & -512.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 \\
  196FL\_7A\_4 & 16.0 & 229.0 & -1515.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.2 & 16.0 & 1079.0 & -1515.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  196FL\_7A\_5 & 16.0 & 229.0 & -1017.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.6 & 16.0 & 1079.0 & -1979.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 \\
  196FL\_7A\_6 & 16.0 & 229.0 & -455.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 & 16.0 & 1079.0 & -904.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.4 \\
  196FL\_7A\_7 & 16.0 & 229.0 & 380.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.5 & 16.0 & 1079.0 & 100.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.6 \\
  196FL\_7A\_8 & 16.0 & 229.0 & -2070.0 & 3.0 & 0.0 & 48.0 & 0.0 & 100.0 & 7200.0 & 16.0 & 1079.0 & -2035.0 & 3.0 & 0.0 & 48.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_9 & 16.0 & 229.0 & -463.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 16.0 & 1079.0 & -463.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 \\
  196FL\_7A\_10 & 16.0 & 229.0 & -817.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 & 16.0 & 1079.0 & -1391.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.8 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{229.0} & \textbf{-863.4} & \textbf{0.3} & \textbf{0.0} & \textbf{4.8} & \textbf{0.0} & \textbf{10.0} & \textbf{720.6} & \textbf{16.0} & \textbf{1079.0} & \textbf{-1029.6} & \textbf{0.3} & \textbf{0.0} & \textbf{4.8} & \textbf{0.0} & \textbf{10.0} & \textbf{720.8} \\\hline
\end{tabular}
\end{table}
