\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_FC_MAX}
\label{tab:summary-fh-fc-max}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  \textbf{AVERAGE} & \textbf{360.0} & \textbf{32.3} & \textbf{2.3} & \textbf{-0.2} & \textbf{860.3} & \textbf{0.5} & \textbf{0.0} & \textbf{319.2} \\
  196FL\_7A\_1 & 377.0 & 478.0 & 4.0 & 2.0 & 1986.0 & 1.0 & 0.0 & 7.9 \\
  196FL\_7A\_2 & 377.0 & 28.0 & 1.0 & 0.0 & 405.0 & 1.0 & 0.2 & 7200.0 \\
  196FL\_7A\_3 & 377.0 & 115.0 & 1.0 & 1.0 & 492.0 & 1.0 & 0.0 & 677.4 \\
  196FL\_7A\_4 & 377.0 & 33.0 & 1.0 & 0.0 & 410.0 & 1.0 & 0.0 & 6041.6 \\
  196FL\_7A\_5 & 377.0 & 6.0 & 0.0 & 0.0 & 6.0 & 1.0 & 83.3 & 7200.0 \\
  196FL\_7A\_6 & 377.0 & 93.0 & 0.0 & 0.0 & 93.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_7 & 377.0 & 4.0 & 0.0 & -1.0 & 3.9 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_8 & 377.0 & 73.0 & 13.0 & 3.0 & 4974.0 & 1.0 & 0.4 & 7200.0 \\
  196FL\_7A\_9 & 377.0 & 1.0 & 0.0 & 0.0 & 1.0 & 1.0 & 100.0 & 7200.0 \\
  196FL\_7A\_10 & 377.0 & 139.0 & 0.0 & 1.0 & 139.0 & 1.0 & 100.0 & 7200.0 \\
  \textbf{AVERAGE} & \textbf{377.0} & \textbf{97.0} & \textbf{2.0} & \textbf{0.6} & \textbf{851.0} & \textbf{0.8} & \textbf{48.4} & \textbf{5712.7} \\\hline
\end{tabular}
\end{table}
