\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_DY_MEDIAN}
\label{tab:summary-fh-dy-median}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  181FL\_7A\_5 & 564.0 & 86.0 & 7.0 & 0.0 & 86.0 & 1.0 & 0.0 & 26.0 \\
  181FL\_7A\_6 & 564.0 & 4.0 & 8.0 & 0.0 & 4.0 & 1.0 & 0.0 & 63.3 \\
  181FL\_7A\_7 & 564.0 & 15.0 & 8.0 & 0.0 & 15.0 & 1.0 & 0.0 & 5.1 \\
  181FL\_7A\_8 & 564.0 & 5.0 & 11.0 & 0.0 & 5.0 & 1.0 & 0.0 & 113.3 \\
  181FL\_7A\_9 & 564.0 & 0.0 & 8.0 & 0.0 & 0.0 & 1.0 & 0.0 & 41.5 \\
  181FL\_7A\_10 & 564.0 & 0.0 & 12.0 & 0.0 & 0.0 & 1.0 & 0.0 & 2.5 \\
  \textbf{AVERAGE} & \textbf{564.0} & \textbf{18.2} & \textbf{8.0} & \textbf{0.2} & \textbf{131.0} & \textbf{1.0} & \textbf{0.0} & \textbf{32.1} \\
  196FL\_7A\_1 & 672.0 & 232.0 & 8.0 & 2.0 & 1576.0 & 0.0 & 0.0 & 6.6 \\
  196FL\_7A\_2 & 672.0 & 28.0 & 1.0 & 0.0 & 28.0 & 0.0 & 3.5 & 7200.0 \\
  196FL\_7A\_3 & 672.0 & 12.0 & 0.0 & 0.0 & 12.0 & 0.0 & 0.0 & 470.8 \\
  196FL\_7A\_4 & 672.0 & 10.0 & 6.0 & 0.0 & 10.0 & 1.0 & 0.0 & 15.8 \\
  196FL\_7A\_5 & 672.0 & 6.0 & 0.0 & 0.0 & 6.0 & 1.0 & 100.0 & 7200.0 \\
  196FL\_7A\_6 & 672.0 & 20.0 & 2.0 & 0.0 & 20.0 & 0.0 & 0.0 & 69.0 \\
  196FL\_7A\_7 & 672.0 & 0.0 & 7.0 & 0.0 & 0.0 & 1.0 & 0.0 & 3302.5 \\
  196FL\_7A\_8 & 672.0 & 3.0 & 10.0 & 2.0 & 1347.0 & 0.0 & 0.0 & 8.9 \\
  196FL\_7A\_9 & 672.0 & 0.0 & 3.0 & 0.0 & 0.0 & 0.0 & 0.0 & 3.8 \\
  196FL\_7A\_10 & 672.0 & 7.0 & 3.0 & 0.0 & 7.0 & 0.0 & 0.0 & 122.5 \\
  \textbf{AVERAGE} & \textbf{672.0} & \textbf{31.8} & \textbf{4.0} & \textbf{0.4} & \textbf{300.6} & \textbf{0.3} & \textbf{10.4} & \textbf{1840.0} \\\hline
\end{tabular}
\end{table}
