\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_FC_MEAN}
\label{tab:summary-fh-fc-mean}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  181FL\_7A\_1 & 157.0 & 15.0 & 1.0 & -1.0 & 172.0 & 0.0 & 0.0 & 11.4 \\
  181FL\_7A\_2 & 157.0 & 2.0 & 0.0 & 0.0 & 2.0 & 1.0 & 0.0 & 40.2 \\
  181FL\_7A\_3 & 157.0 & 34.0 & 4.0 & 0.0 & 662.0 & 0.0 & 0.0 & 127.5 \\
  181FL\_7A\_4 & 157.0 & 50.0 & 6.0 & 0.0 & 992.0 & 0.0 & 0.0 & 4.6 \\
  181FL\_7A\_5 & 157.0 & 20.0 & 2.0 & 0.0 & 334.0 & 0.0 & 0.0 & 9.7 \\
  181FL\_7A\_6 & 157.0 & 81.0 & 0.0 & -1.0 & 81.0 & 0.0 & 0.0 & 752.8 \\
  181FL\_7A\_7 & 157.0 & 102.0 & 5.0 & 0.0 & 887.0 & 1.0 & 0.0 & 24.1 \\
  181FL\_7A\_8 & 157.0 & 7.0 & 0.0 & 0.0 & 7.0 & 1.0 & 0.0 & 10.6 \\
  181FL\_7A\_9 & 157.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 11.3 \\
  181FL\_7A\_10 & 157.0 & 12.0 & 5.0 & -1.0 & 797.0 & 0.0 & 0.0 & 755.5 \\
  \textbf{AVERAGE} & \textbf{157.0} & \textbf{32.3} & \textbf{2.3} & \textbf{-0.3} & \textbf{393.4} & \textbf{0.4} & \textbf{0.0} & \textbf{174.8} \\
  196FL\_7A\_1 & 165.0 & 478.0 & 4.0 & 2.0 & 1138.0 & 1.0 & 0.0 & 7.3 \\
  196FL\_7A\_2 & 165.0 & 28.0 & 1.0 & 0.0 & 193.0 & 1.0 & 0.5 & 7200.0 \\
  196FL\_7A\_3 & 165.0 & 115.0 & 1.0 & 1.0 & 280.0 & 1.0 & 0.0 & 883.1 \\
  196FL\_7A\_4 & 165.0 & 33.0 & 1.0 & 0.0 & 198.0 & 1.0 & 19.2 & 7200.0 \\
  196FL\_7A\_5 & 165.0 & 6.0 & 0.0 & 0.0 & 6.0 & 1.0 & 83.3 & 7200.0 \\
  196FL\_7A\_6 & 165.0 & 93.0 & 0.0 & 0.0 & 93.0 & 0.0 & 14.0 & 7200.0 \\
  196FL\_7A\_7 & 165.0 & 4.0 & 0.0 & -1.0 & 3.9 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_8 & 165.0 & 73.0 & 13.0 & 3.0 & 2218.0 & 1.0 & 2.2 & 7200.0 \\
  196FL\_7A\_9 & 165.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1192.2 \\
  196FL\_7A\_10 & 165.0 & 139.0 & 0.0 & 1.0 & 139.0 & 1.0 & 100.0 & 7200.0 \\
  \textbf{AVERAGE} & \textbf{165.0} & \textbf{96.9} & \textbf{2.0} & \textbf{0.6} & \textbf{426.9} & \textbf{0.8} & \textbf{31.9} & \textbf{5248.3} \\\hline
\end{tabular}
\end{table}
