\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_FC_MIN}
\label{tab:summary-fh-fc-min}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  136FL\_5A\_6 & 16.0 & 27.0 & 3.0 & 0.0 & 75.0 & 1.0 & 0.0 & 706.8 \\
  136FL\_5A\_7 & 16.0 & 773.0 & 8.0 & 2.0 & 901.0 & 1.0 & 0.0 & 1.7 \\
  136FL\_5A\_8 & 16.0 & 20.0 & 1.0 & 0.0 & 36.0 & 1.0 & 0.0 & 6.7 \\
  136FL\_5A\_9 & 16.0 & 141.0 & 15.0 & 1.0 & 381.0 & 0.0 & 0.0 & 95.4 \\
  136FL\_5A\_10 & 16.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 2.6 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{180.1} & \textbf{4.4} & \textbf{0.7} & \textbf{250.5} & \textbf{0.9} & \textbf{0.0} & \textbf{271.6} \\
  181FL\_7A\_1 & 25.0 & 15.0 & 1.0 & -1.0 & 40.0 & 0.0 & 0.0 & 16.3 \\
  181FL\_7A\_2 & 25.0 & 2.0 & 0.0 & 0.0 & 2.0 & 1.0 & 0.0 & 81.3 \\
  181FL\_7A\_3 & 25.0 & 34.0 & 4.0 & 0.0 & 134.0 & 0.0 & 0.0 & 38.4 \\
  181FL\_7A\_4 & 25.0 & 50.0 & 6.0 & 0.0 & 200.0 & 0.0 & 0.0 & 5.3 \\
  181FL\_7A\_5 & 25.0 & 20.0 & 2.0 & 0.0 & 70.0 & 0.0 & 0.0 & 11.8 \\
  181FL\_7A\_6 & 25.0 & 2.0 & 1.0 & -1.0 & 27.0 & 0.0 & 0.0 & 926.2 \\
  181FL\_7A\_7 & 25.0 & 22.0 & 7.0 & 0.0 & 197.0 & 1.0 & 0.0 & 19.9 \\
  181FL\_7A\_8 & 25.0 & 7.0 & 0.0 & 0.0 & 7.0 & 1.0 & 0.0 & 4.7 \\
  181FL\_7A\_9 & 25.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 4.7 \\
  181FL\_7A\_10 & 25.0 & 12.0 & 5.0 & -1.0 & 137.0 & 0.0 & 0.0 & 594.6 \\
  \textbf{AVERAGE} & \textbf{25.0} & \textbf{16.4} & \textbf{2.6} & \textbf{-0.3} & \textbf{81.4} & \textbf{0.4} & \textbf{0.0} & \textbf{170.3} \\
  196FL\_7A\_1 & 16.0 & 299.0 & 7.0 & 2.0 & 411.0 & 1.0 & 0.0 & 8.0 \\
  196FL\_7A\_2 & 16.0 & 28.0 & 1.0 & 0.0 & 44.0 & 1.0 & 0.0 & 2487.9 \\
  196FL\_7A\_3 & 16.0 & 35.0 & 3.0 & 1.0 & 83.0 & 1.0 & 0.0 & 828.0 \\
  196FL\_7A\_4 & 16.0 & 33.0 & 1.0 & 0.0 & 49.0 & 1.0 & 0.0 & 3398.9 \\
  196FL\_7A\_5 & 16.0 & 6.0 & 0.0 & 0.0 & 6.0 & 1.0 & 83.3 & 7200.0 \\
  196FL\_7A\_6 & 16.0 & 35.0 & 1.0 & 0.0 & 51.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_7 & 16.0 & 4.0 & 0.0 & -1.0 & 3.9 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_8 & 16.0 & 18.0 & 14.0 & 3.0 & 242.0 & 1.0 & 12.8 & 7200.0 \\
  196FL\_7A\_9 & 16.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 0.0 & 638.3 \\
  196FL\_7A\_10 & 16.0 & 2.0 & 1.0 & 1.0 & 18.0 & 1.0 & 100.0 & 7200.0 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{46.0} & \textbf{2.8} & \textbf{0.6} & \textbf{90.8} & \textbf{0.8} & \textbf{39.6} & \textbf{4336.1} \\\hline
\end{tabular}
\end{table}
