\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_DY_MIN}
\label{tab:summary-fh-dy-min}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  136FL\_5A\_5 & 229.0 & 3.0 & 7.0 & 0.0 & 3.0 & 1.0 & 0.0 & 245.1 \\
  136FL\_5A\_6 & 229.0 & 3.0 & 6.0 & 0.0 & 3.0 & 1.0 & 0.0 & 109.9 \\
  136FL\_5A\_7 & 229.0 & 72.0 & 2.0 & 0.0 & 72.0 & 0.0 & 0.0 & 1.7 \\
  136FL\_5A\_8 & 229.0 & 20.0 & 1.0 & 0.0 & 20.0 & 1.0 & 0.0 & 8.6 \\
  136FL\_5A\_9 & 229.0 & 139.0 & 22.0 & 2.0 & 597.0 & 1.0 & 0.0 & 5.7 \\
  136FL\_5A\_10 & 229.0 & 0.0 & 9.0 & 0.0 & 0.0 & 1.0 & 0.0 & 2.7 \\
  \textbf{AVERAGE} & \textbf{229.0} & \textbf{34.1} & \textbf{6.5} & \textbf{0.3} & \textbf{102.8} & \textbf{0.7} & \textbf{0.0} & \textbf{50.9} \\
  181FL\_7A\_1 & 98.0 & 15.0 & 4.0 & 0.0 & 15.0 & 1.0 & 0.0 & 6.7 \\
  181FL\_7A\_2 & 98.0 & 3.0 & 5.0 & 0.0 & 3.0 & 1.0 & 0.0 & 9.8 \\
  181FL\_7A\_3 & 98.0 & 5.0 & 9.0 & 1.0 & 103.0 & 1.0 & 0.0 & 34.9 \\
  181FL\_7A\_4 & 98.0 & 49.0 & 9.0 & 1.0 & 147.0 & 1.0 & 0.0 & 2.7 \\
  181FL\_7A\_5 & 98.0 & 86.0 & 7.0 & 0.0 & 86.0 & 1.0 & 0.0 & 18.8 \\
  181FL\_7A\_6 & 98.0 & 4.0 & 8.0 & 0.0 & 4.0 & 1.0 & 0.0 & 43.9 \\
  181FL\_7A\_7 & 98.0 & 15.0 & 8.0 & 0.0 & 15.0 & 1.0 & 0.0 & 5.5 \\
  181FL\_7A\_8 & 98.0 & 5.0 & 11.0 & 0.0 & 5.0 & 1.0 & 0.0 & 160.8 \\
  181FL\_7A\_9 & 98.0 & 0.0 & 8.0 & 0.0 & 0.0 & 1.0 & 0.0 & 2.7 \\
  181FL\_7A\_10 & 98.0 & 0.0 & 12.0 & 0.0 & 0.0 & 1.0 & 0.0 & 3.9 \\
  \textbf{AVERAGE} & \textbf{98.0} & \textbf{18.2} & \textbf{8.1} & \textbf{0.2} & \textbf{37.8} & \textbf{1.0} & \textbf{0.0} & \textbf{29.0} \\
  196FL\_7A\_1 & 229.0 & 232.0 & 8.0 & 2.0 & 690.0 & 0.0 & 0.0 & 9.4 \\
  196FL\_7A\_2 & 229.0 & 28.0 & 1.0 & 0.0 & 28.0 & 0.0 & 0.0 & 5931.2 \\
  196FL\_7A\_3 & 229.0 & 12.0 & 0.0 & 0.0 & 12.0 & 0.0 & 0.0 & 460.7 \\
  196FL\_7A\_4 & 229.0 & 10.0 & 6.0 & 0.0 & 10.0 & 1.0 & 0.0 & 7.3 \\
  196FL\_7A\_5 & 229.0 & 6.0 & 0.0 & 0.0 & 6.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_6 & 229.0 & 20.0 & 2.0 & 0.0 & 20.0 & 0.0 & 0.0 & 105.3 \\
  196FL\_7A\_7 & 229.0 & 0.0 & 8.0 & 0.0 & 0.0 & 1.0 & 0.0 & 406.9 \\
  196FL\_7A\_8 & 229.0 & 3.0 & 10.0 & 2.0 & 461.0 & 0.0 & 0.0 & 8.1 \\
  196FL\_7A\_9 & 229.0 & 0.0 & 5.0 & 0.0 & 0.0 & 0.0 & 0.0 & 4.0 \\
  196FL\_7A\_10 & 229.0 & 7.0 & 4.0 & 0.0 & 7.0 & 0.0 & 0.0 & 132.8 \\
  \textbf{AVERAGE} & \textbf{229.0} & \textbf{31.8} & \textbf{4.4} & \textbf{0.4} & \textbf{123.4} & \textbf{0.2} & \textbf{10.0} & \textbf{1426.6} \\\hline
\end{tabular}
\end{table}
