\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MAX_DY_MIN}
\label{tab:summary-fc-max-dy-min}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  \textbf{AVERAGE} & \textbf{377.0} & \textbf{229.0} & \textbf{-679.2} & \textbf{1.0} & \textbf{0.0} & \textbf{377.0} & \textbf{0.0} & \textbf{0.0} & \textbf{382.7} \\
  181FL\_7A\_1 & 360.0 & 98.0 & -433.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.3 \\
  181FL\_7A\_2 & 360.0 & 98.0 & -818.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.0 \\
  181FL\_7A\_3 & 360.0 & 98.0 & -1345.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.6 \\
  181FL\_7A\_4 & 360.0 & 98.0 & -1024.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 2.1 \\
  181FL\_7A\_5 & 360.0 & 98.0 & -912.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.4 \\
  181FL\_7A\_6 & 360.0 & 98.0 & -687.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 358.3 \\
  181FL\_7A\_7 & 360.0 & 98.0 & -326.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 10.0 \\
  181FL\_7A\_8 & 360.0 & 98.0 & -692.0 & 2.0 & 0.0 & 720.0 & 0.0 & 0.0 & 928.3 \\
  181FL\_7A\_9 & 360.0 & 98.0 & -1236.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.7 \\
  181FL\_7A\_10 & 360.0 & 98.0 & -872.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 678.1 \\
  \textbf{AVERAGE} & \textbf{360.0} & \textbf{98.0} & \textbf{-834.5} & \textbf{0.6} & \textbf{0.0} & \textbf{216.0} & \textbf{0.0} & \textbf{0.0} & \textbf{198.5} \\
  196FL\_7A\_1 & 377.0 & 229.0 & -369.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.6 \\
  196FL\_7A\_2 & 377.0 & 229.0 & -1010.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.3 \\
  196FL\_7A\_3 & 377.0 & 229.0 & -477.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.6 \\
  196FL\_7A\_4 & 377.0 & 229.0 & -654.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.1 \\
  196FL\_7A\_5 & 377.0 & 229.0 & -561.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 \\
  196FL\_7A\_6 & 377.0 & 229.0 & -1030.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.2 \\
  196FL\_7A\_7 & 377.0 & 229.0 & -70.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.5 \\
  196FL\_7A\_8 & 377.0 & 229.0 & -2011.0 & 3.0 & 0.0 & 1131.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_9 & 377.0 & 229.0 & -1069.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.4 \\
  196FL\_7A\_10 & 377.0 & 229.0 & -1424.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 \\
  \textbf{AVERAGE} & \textbf{377.0} & \textbf{229.0} & \textbf{-867.5} & \textbf{0.3} & \textbf{0.0} & \textbf{113.1} & \textbf{0.0} & \textbf{10.0} & \textbf{721.2} \\\hline
\end{tabular}
\end{table}
