\begin{table}[htbp]
\centering
\scriptsize
\begin{tabular}{rrrr}
  \toprule
  \textbf{Instances} & \textbf{FH} & \textbf{FC} & \textbf{DY} \\\midrule
  127FL\_5A\_1 & N435AS : 30 | N553AS : 165 & N435AS : 3 | N553AS : 9 & N435AS : 0 | N553AS : 0 \\
  181FL\_7A\_3 & N303AS : 5 | N548AS : 0 & N303AS : 7 | N548AS : 2 & N303AS : 1 | N548AS : 0 \\
  181FL\_7A\_4 & N556AS : 19 | N548AS : 30 & N556AS : 5 | N548AS : 4 & N556AS : 1 | N548AS : 0 \\
  181FL\_7A\_5 & N614AS : 8 | N273AK : 78 & N614AS : 5 | N273AK : 2 & N614AS : 0 | N273AK : 0 \\
  181FL\_7A\_6 & N614AS : 4 | N273AK : 0 & N614AS : 6 | N273AK : 3 & N614AS : 0 | N273AK : 0 \\
  181FL\_7A\_7 & N303AS : 8 | N556AS : 7 & N303AS : 2 | N556AS : 6 & N303AS : 0 | N556AS : 0 \\
  181FL\_7A\_8 & N614AS : 0 | N273AK : 5 & N614AS : 2 | N273AK : 9 & N614AS : 0 | N273AK : 0 \\
  181FL\_7A\_9 & N435AS : 0 | N303AS : 0 & N435AS : 1 | N303AS : 7 & N435AS : 0 | N303AS : 0 \\
  181FL\_7A\_10 & N303AS : 0 | N556AS : 0 & N303AS : 5 | N556AS : 7 & N303AS : 0 | N556AS : 0 \\
  196FL\_7A\_1 & N587AS : 3 | N585AS : 229 & N587AS : -1 | N585AS : 9 & N587AS : 0 | N585AS : 2 \\
  196FL\_7A\_2 & N585AS : 15 | N277AK : 13 & N585AS : -1 | N277AK : 2 & N585AS : 0 | N277AK : 0 \\
  196FL\_7A\_3 & N587AS : 1 | N585AS : 11 & N587AS : 3 | N585AS : -3 & N587AS : 0 | N585AS : 0 \\
  196FL\_7A\_4 & N587AS : 10 | N607AS : 0 & N587AS : 0 | N607AS : 6 & N587AS : 0 | N607AS : 0 \\
  196FL\_7A\_5 & N317AS : 1 | N607AS : 5 & N317AS : 3 | N607AS : -3 & N317AS : 0 | N607AS : 0 \\
  196FL\_7A\_6 & N607AS : 0 | N585AS : 20 & N607AS : 6 | N585AS : -4 & N607AS : 0 | N585AS : 0 \\
  196FL\_7A\_7 & N320AS : 0 | N585AS : 0 & N320AS : 2 | N585AS : 5 & N320AS : 0 | N585AS : 0 \\
  196FL\_7A\_8 & N320AS : 0 | N284AK : 3 & N320AS : -3 | N284AK : 13 & N320AS : 0 | N284AK : 2 \\
  196FL\_7A\_9 & N587AS : 0 | N585AS : 0 & N587AS : 7 | N585AS : 2 & N587AS : 0 | N585AS : 0 \\
  196FL\_7A\_10 & N607AS : 7 | N277AK : 0 & N607AS : -1 | N277AK : 4 & N607AS : 0 | N277AK : 0 \\\bottomrule
\end{tabular}
\caption{Détails par aéronef - aircraft_FH_DY_MAX}
\label{tab:aircraft-fh-dy-max}
\end{table}
