\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary\_FC\_MIN\_DY\_MIN\_MAX}
\label{tab:summary-fc-min-dy-min}
\begin{tabular}{rrrrrrrrrrrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{229.0} & \textbf{-654.6} & \textbf{1.0} & \textbf{0.0} & \textbf{16.0} & \textbf{0.2} & \textbf{0.0} & \textbf{281.9} & \textbf{16.0} & \textbf{1079.0} & \textbf{-812.2} & \textbf{1.0} & \textbf{0.0} & \textbf{16.0} & \textbf{0.0} & \textbf{0.0} & \textbf{146.3} \\
  181FL\_7A\_1 & 25.0 & 98.0 & -130.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.1 & 25.0 & 1112.0 & -130.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.2 \\
  181FL\_7A\_2 & 25.0 & 98.0 & -500.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.8 & 25.0 & 1112.0 & -818.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.2 \\
  181FL\_7A\_3 & 25.0 & 98.0 & -981.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 & 25.0 & 1112.0 & -1714.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.1 \\
  181FL\_7A\_4 & 25.0 & 98.0 & -1022.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 2.2 & 25.0 & 1112.0 & -1022.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 3.0 \\
  181FL\_7A\_5 & 25.0 & 98.0 & -718.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.8 & 25.0 & 1112.0 & -855.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.1 \\
  181FL\_7A\_6 & 25.0 & 98.0 & -684.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 300.0 & 25.0 & 1112.0 & -1271.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 193.5 \\
  181FL\_7A\_7 & 25.0 & 98.0 & -384.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 8.8 & 25.0 & 1112.0 & -388.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 8.0 \\
  181FL\_7A\_8 & 25.0 & 98.0 & -167.0 & 2.0 & 0.0 & 50.0 & 0.0 & 0.0 & 688.6 & 25.0 & 1112.0 & -685.0 & 2.0 & 0.0 & 50.0 & 0.0 & 0.0 & 712.5 \\
  181FL\_7A\_9 & 25.0 & 98.0 & 63.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.2 & 25.0 & 1112.0 & -1174.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.0 \\
  181FL\_7A\_10 & 25.0 & 98.0 & -1513.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 272.2 & 25.0 & 1112.0 & -1522.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 324.2 \\
  \textbf{AVERAGE} & \textbf{25.0} & \textbf{98.0} & \textbf{-603.6} & \textbf{0.6} & \textbf{0.0} & \textbf{15.0} & \textbf{0.0} & \textbf{0.0} & \textbf{128.1} & \textbf{25.0} & \textbf{1112.0} & \textbf{-957.9} & \textbf{0.6} & \textbf{0.0} & \textbf{15.0} & \textbf{0.0} & \textbf{0.0} & \textbf{125.0} \\
  196FL\_7A\_1 & 16.0 & 229.0 & -964.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.9 & 16.0 & 1079.0 & -774.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.3 \\
  196FL\_7A\_2 & 16.0 & 229.0 & -946.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 & 16.0 & 1079.0 & -1102.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.7 \\
  196FL\_7A\_3 & 16.0 & 229.0 & -530.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.2 & 16.0 & 1079.0 & -530.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  196FL\_7A\_4 & 16.0 & 229.0 & -1474.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.4 & 16.0 & 1079.0 & -1182.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.5 \\
  196FL\_7A\_5 & 16.0 & 229.0 & -817.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 & 16.0 & 1079.0 & -817.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 \\
  196FL\_7A\_6 & 16.0 & 229.0 & -970.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.6 & 16.0 & 1079.0 & -708.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.6 \\
  196FL\_7A\_7 & 16.0 & 229.0 & -475.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.5 & 16.0 & 1079.0 & -107.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.5 \\
  196FL\_7A\_8 & 16.0 & 229.0 & -2226.0 & 3.0 & 0.0 & 48.0 & 0.0 & 100.0 & 7200.0 & 16.0 & 1079.0 & -2483.0 & 3.0 & 0.0 & 48.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_9 & 16.0 & 229.0 & -1072.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.7 & 16.0 & 1079.0 & -1664.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.9 \\
  196FL\_7A\_10 & 16.0 & 229.0 & -2226.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.5 & 16.0 & 1079.0 & -1129.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.3 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{229.0} & \textbf{-1170.0} & \textbf{0.3} & \textbf{0.0} & \textbf{4.8} & \textbf{0.0} & \textbf{10.0} & \textbf{721.4} & \textbf{16.0} & \textbf{1079.0} & \textbf{-1049.6} & \textbf{0.3} & \textbf{0.0} & \textbf{4.8} & \textbf{0.0} & \textbf{10.0} & \textbf{721.5} \\\hline
\end{tabular}
\end{table}
