\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary\_FH\_DY\_MEDIAN\_MEAN}
\label{tab:summary-fh-dy-median}
\begin{tabular}{rrrrrrrrrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  \textbf{AVERAGE} & \textbf{566.0} & \textbf{246.7} & \textbf{11.4} & \textbf{0.6} & \textbf{586.3} & \textbf{1.0} & \textbf{0.0} & \textbf{0.3} & \textbf{594.0} & \textbf{246.7} & \textbf{11.4} & \textbf{0.6} & \textbf{603.1} & \textbf{1.0} & \textbf{0.0} & \textbf{0.5} \\
  136FL\_5A\_1 & 676.0 & 34.0 & 5.0 & 1.0 & 710.0 & 0.0 & 0.0 & 3.5 & 651.0 & 34.0 & 5.0 & 1.0 & 685.0 & 0.0 & 0.0 & 2.9 \\
  136FL\_5A\_2 & 676.0 & 1.0 & 6.0 & 0.0 & 1.0 & 1.0 & 0.0 & 63.0 & 651.0 & 1.0 & 6.0 & 0.0 & 1.0 & 1.0 & 0.0 & 118.6 \\
  136FL\_5A\_3 & 676.0 & 63.0 & -2.0 & 0.0 & 63.0 & 0.0 & 0.0 & 3.7 & 651.0 & 63.0 & -2.0 & 0.0 & 63.0 & 0.0 & 0.0 & 4.0 \\
  136FL\_5A\_4 & 676.0 & 6.0 & 9.0 & 0.0 & 6.0 & 1.0 & 0.0 & 7.0 & 651.0 & 6.0 & 9.0 & 0.0 & 6.0 & 1.0 & 0.0 & 3.8 \\
  136FL\_5A\_5 & 676.0 & 3.0 & 7.0 & 0.0 & 3.0 & 1.0 & 0.0 & 76.7 & 651.0 & 3.0 & 7.0 & 0.0 & 3.0 & 1.0 & 0.0 & 83.6 \\
  136FL\_5A\_6 & 676.0 & 3.0 & 6.0 & 0.0 & 3.0 & 1.0 & 0.0 & 158.8 & 651.0 & 3.0 & 6.0 & 0.0 & 3.0 & 1.0 & 0.0 & 162.3 \\
  136FL\_5A\_7 & 676.0 & 72.0 & 4.0 & 0.0 & 72.0 & 0.0 & 0.0 & 1.2 & 651.0 & 72.0 & 4.0 & 0.0 & 72.0 & 0.0 & 0.0 & 1.9 \\
  136FL\_5A\_8 & 676.0 & 20.0 & 1.0 & 0.0 & 20.0 & 1.0 & 0.0 & 11.3 & 651.0 & 20.0 & 1.0 & 0.0 & 20.0 & 1.0 & 0.0 & 9.2 \\
  136FL\_5A\_9 & 676.0 & 139.0 & 22.0 & 2.0 & 1491.0 & 1.0 & 0.0 & 13.2 & 651.0 & 139.0 & 22.0 & 2.0 & 1441.0 & 1.0 & 0.0 & 15.0 \\
  136FL\_5A\_10 & 676.0 & 0.0 & 9.0 & 0.0 & 0.0 & 1.0 & 0.0 & 2.0 & 651.0 & 0.0 & 4.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.4 \\
  \textbf{AVERAGE} & \textbf{676.0} & \textbf{34.1} & \textbf{6.7} & \textbf{0.3} & \textbf{236.9} & \textbf{0.7} & \textbf{0.0} & \textbf{34.0} & \textbf{651.0} & \textbf{34.1} & \textbf{6.2} & \textbf{0.3} & \textbf{229.4} & \textbf{0.6} & \textbf{0.0} & \textbf{40.4} \\
  181FL\_7A\_1 & 564.0 & 15.0 & 4.0 & 0.0 & 15.0 & 1.0 & 0.0 & 8.7 & 578.0 & 15.0 & 4.0 & 0.0 & 15.0 & 1.0 & 0.0 & 8.3 \\
  181FL\_7A\_2 & 564.0 & 3.0 & 4.0 & 0.0 & 3.0 & 1.0 & 0.0 & 27.0 & 578.0 & 3.0 & 5.0 & 0.0 & 3.0 & 1.0 & 0.0 & 7.2 \\
  181FL\_7A\_3 & 564.0 & 5.0 & 9.0 & 1.0 & 569.0 & 1.0 & 0.0 & 57.4 & 578.0 & 5.0 & 9.0 & 1.0 & 583.0 & 1.0 & 0.0 & 19.8 \\
  181FL\_7A\_4 & 564.0 & 49.0 & 9.0 & 1.0 & 613.0 & 1.0 & 0.0 & 3.2 & 578.0 & 49.0 & 9.0 & 1.0 & 627.0 & 1.0 & 0.0 & 2.6 \\
  181FL\_7A\_5 & 564.0 & 86.0 & 7.0 & 0.0 & 86.0 & 1.0 & 0.0 & 9.1 & 578.0 & 86.0 & 7.0 & 0.0 & 86.0 & 1.0 & 0.0 & 9.8 \\
  181FL\_7A\_6 & 564.0 & 4.0 & 9.0 & 0.0 & 4.0 & 1.0 & 0.0 & 65.4 & 578.0 & 4.0 & 8.0 & 0.0 & 4.0 & 1.0 & 0.0 & 95.6 \\
  181FL\_7A\_7 & 564.0 & 15.0 & 8.0 & 0.0 & 15.0 & 1.0 & 0.0 & 7.5 & 578.0 & 15.0 & 8.0 & 0.0 & 15.0 & 1.0 & 0.0 & 8.3 \\
  181FL\_7A\_8 & 564.0 & 5.0 & 11.0 & 0.0 & 5.0 & 1.0 & 0.0 & 110.7 & 578.0 & 5.0 & 11.0 & 0.0 & 5.0 & 1.0 & 0.0 & 61.9 \\
  181FL\_7A\_9 & 564.0 & 0.0 & 8.0 & 0.0 & 0.0 & 1.0 & 0.0 & 10.9 & 578.0 & 0.0 & 8.0 & 0.0 & 0.0 & 1.0 & 0.0 & 9.5 \\
  181FL\_7A\_10 & 564.0 & 0.0 & 12.0 & 0.0 & 0.0 & 1.0 & 0.0 & 2.0 & 578.0 & 0.0 & 12.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1.4 \\
  \textbf{AVERAGE} & \textbf{564.0} & \textbf{18.2} & \textbf{8.1} & \textbf{0.2} & \textbf{131.0} & \textbf{1.0} & \textbf{0.0} & \textbf{30.2} & \textbf{578.0} & \textbf{18.2} & \textbf{8.1} & \textbf{0.2} & \textbf{133.8} & \textbf{1.0} & \textbf{0.0} & \textbf{22.4} \\
  196FL\_7A\_1 & 672.0 & 232.0 & 8.0 & 2.0 & 1576.0 & 0.0 & 0.0 & 8.2 & 661.0 & 232.0 & 8.0 & 2.0 & 1554.0 & 0.0 & 0.0 & 7.2 \\
  196FL\_7A\_2 & 672.0 & 28.0 & 1.0 & 0.0 & 28.0 & 0.0 & 3.6 & 7200.0 & 661.0 & 28.0 & 1.0 & 0.0 & 28.0 & 0.0 & 3.6 & 7200.0 \\
  196FL\_7A\_3 & 672.0 & 12.0 & 0.0 & 0.0 & 12.0 & 0.0 & 0.0 & 1591.9 & 661.0 & 12.0 & 0.0 & 0.0 & 12.0 & 0.0 & 0.0 & 368.4 \\
  196FL\_7A\_4 & 672.0 & 10.0 & 6.0 & 0.0 & 10.0 & 1.0 & 0.0 & 17.0 & 661.0 & 10.0 & 6.0 & 0.0 & 10.0 & 1.0 & 0.0 & 6.4 \\
  196FL\_7A\_5 & 672.0 & 6.0 & 0.0 & 0.0 & 6.0 & 0.0 & 100.0 & 7200.0 & 661.0 & 6.0 & 0.0 & 0.0 & 6.0 & 0.0 & 100.0 & 7200.3 \\
  196FL\_7A\_6 & 672.0 & 20.0 & 2.0 & 0.0 & 20.0 & 0.0 & 0.0 & 16.4 & 661.0 & 20.0 & 2.0 & 0.0 & 20.0 & 0.0 & 0.0 & 30.0 \\
  196FL\_7A\_7 & 672.0 & 0.0 & 7.0 & 0.0 & 0.0 & 1.0 & 0.0 & 621.6 & 661.0 & 0.0 & 8.0 & 0.0 & 0.0 & 1.0 & 0.0 & 43.8 \\
  196FL\_7A\_8 & 672.0 & 3.0 & 10.0 & 2.0 & 1347.0 & 0.0 & 0.0 & 7.3 & 661.0 & 3.0 & 10.0 & 2.0 & 1325.0 & 0.0 & 0.0 & 5.6 \\
  196FL\_7A\_9 & 672.0 & 0.0 & 6.0 & 0.0 & 0.0 & 0.0 & 0.0 & 10.9 & 661.0 & 0.0 & 5.0 & 0.0 & 0.0 & 0.0 & 0.0 & 57.7 \\
  196FL\_7A\_10 & 672.0 & 7.0 & 8.0 & 0.0 & 7.0 & 0.0 & 100.0 & 7200.0 & 661.0 & 7.0 & 5.0 & 0.0 & 7.0 & 0.0 & 0.0 & 114.8 \\
  \textbf{AVERAGE} & \textbf{672.0} & \textbf{31.8} & \textbf{4.8} & \textbf{0.4} & \textbf{300.6} & \textbf{0.2} & \textbf{20.4} & \textbf{2387.3} & \textbf{661.0} & \textbf{31.8} & \textbf{4.5} & \textbf{0.4} & \textbf{296.2} & \textbf{0.2} & \textbf{10.4} & \textbf{1503.4} \\\hline
\end{tabular}
\end{table}
