\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MAX_DY_MAX}
\label{tab:summary-fc-max-dy-max}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  181FL\_7A\_3 & 360.0 & 1112.0 & -1514.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 3.3 \\
  181FL\_7A\_4 & 360.0 & 1112.0 & -1191.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 3.5 \\
  181FL\_7A\_5 & 360.0 & 1112.0 & -923.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.3 \\
  181FL\_7A\_6 & 360.0 & 1112.0 & -688.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 302.6 \\
  181FL\_7A\_7 & 360.0 & 1112.0 & -383.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 4.6 \\
  181FL\_7A\_8 & 360.0 & 1112.0 & -703.0 & 2.0 & 0.0 & 720.0 & 0.0 & 0.0 & 1825.6 \\
  181FL\_7A\_9 & 360.0 & 1112.0 & -1161.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.1 \\
  181FL\_7A\_10 & 360.0 & 1112.0 & -1442.0 & 1.0 & 0.0 & 360.0 & 0.0 & 0.0 & 555.8 \\
  \textbf{AVERAGE} & \textbf{360.0} & \textbf{1112.0} & \textbf{-895.3} & \textbf{0.6} & \textbf{0.0} & \textbf{216.0} & \textbf{0.0} & \textbf{0.0} & \textbf{270.1} \\
  196FL\_7A\_1 & 377.0 & 1079.0 & -796.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.4 \\
  196FL\_7A\_2 & 377.0 & 1079.0 & -1494.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.7 \\
  196FL\_7A\_3 & 377.0 & 1079.0 & -1500.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.7 \\
  196FL\_7A\_4 & 377.0 & 1079.0 & -1336.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.6 \\
  196FL\_7A\_5 & 377.0 & 1079.0 & -817.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.3 \\
  196FL\_7A\_6 & 377.0 & 1079.0 & -941.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.3 \\
  196FL\_7A\_7 & 377.0 & 1079.0 & -971.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 3.2 \\
  196FL\_7A\_8 & 377.0 & 1079.0 & -1927.0 & 3.0 & 0.0 & 1131.0 & 0.0 & 100.0 & 7200.3 \\
  196FL\_7A\_9 & 377.0 & 1079.0 & -1629.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.8 \\
  196FL\_7A\_10 & 377.0 & 1079.0 & -1073.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.8 \\
  \textbf{AVERAGE} & \textbf{377.0} & \textbf{1079.0} & \textbf{-1248.4} & \textbf{0.3} & \textbf{0.0} & \textbf{113.1} & \textbf{0.0} & \textbf{10.0} & \textbf{721.8} \\\hline
\end{tabular}
\end{table}
