\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FC_MIN_DY_MIN}
\label{tab:summary-fc-min-dy-min}
\begin{tabular}{rrrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_tk} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  181FL\_7A\_10 & 25.0 & 98.0 & -1513.0 & 1.0 & 0.0 & 25.0 & 0.0 & 0.0 & 272.2 \\
  \textbf{AVERAGE} & \textbf{25.0} & \textbf{98.0} & \textbf{-603.6} & \textbf{0.6} & \textbf{0.0} & \textbf{15.0} & \textbf{0.0} & \textbf{0.0} & \textbf{128.1} \\
  196FL\_7A\_1 & 16.0 & 229.0 & -964.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.9 \\
  196FL\_7A\_2 & 16.0 & 229.0 & -946.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.0 \\
  196FL\_7A\_3 & 16.0 & 229.0 & -530.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.2 \\
  196FL\_7A\_4 & 16.0 & 229.0 & -1474.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.4 \\
  196FL\_7A\_5 & 16.0 & 229.0 & -817.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.7 \\
  196FL\_7A\_6 & 16.0 & 229.0 & -970.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.6 \\
  196FL\_7A\_7 & 16.0 & 229.0 & -475.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.5 \\
  196FL\_7A\_8 & 16.0 & 229.0 & -2226.0 & 3.0 & 0.0 & 48.0 & 0.0 & 100.0 & 7200.0 \\
  196FL\_7A\_9 & 16.0 & 229.0 & -1072.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.7 \\
  196FL\_7A\_10 & 16.0 & 229.0 & -2226.0 & 0.0 & 0.0 & 0.0 & 0.0 & 0.0 & 1.5 \\
  \textbf{AVERAGE} & \textbf{16.0} & \textbf{229.0} & \textbf{-1170.0} & \textbf{0.3} & \textbf{0.0} & \textbf{4.8} & \textbf{0.0} & \textbf{10.0} & \textbf{721.4} \\\hline
\end{tabular}
\end{table}
