\begin{table}[htbp]
\centering
\small
\caption{Résumé des résultats - summary_FH_DY_MEAN}
\label{tab:summary-fh-dy-mean}
\begin{tabular}{rrrrrrrrr}
  \hline
  \textbf{Instances} & \textbf{fh\_day} & \textbf{FH} & \textbf{FC} & \textbf{DY} & \textbf{UB} & \textbf{Fsb} & \textbf{Gap} & \textbf{Time} \\\hline
  136FL\_5A\_6 & 651.0 & 3.0 & 6.0 & 0.0 & 3.0 & 1.0 & 0.0 & 162.3 \\
  136FL\_5A\_7 & 651.0 & 72.0 & 4.0 & 0.0 & 72.0 & 0.0 & 0.0 & 1.9 \\
  136FL\_5A\_8 & 651.0 & 20.0 & 1.0 & 0.0 & 20.0 & 1.0 & 0.0 & 9.2 \\
  136FL\_5A\_9 & 651.0 & 139.0 & 22.0 & 2.0 & 1441.0 & 1.0 & 0.0 & 15.0 \\
  136FL\_5A\_10 & 651.0 & 0.0 & 4.0 & 0.0 & 0.0 & 0.0 & 0.0 & 2.4 \\
  \textbf{AVERAGE} & \textbf{651.0} & \textbf{34.1} & \textbf{6.2} & \textbf{0.3} & \textbf{229.4} & \textbf{0.6} & \textbf{0.0} & \textbf{40.4} \\
  181FL\_7A\_1 & 578.0 & 15.0 & 4.0 & 0.0 & 15.0 & 1.0 & 0.0 & 8.3 \\
  181FL\_7A\_2 & 578.0 & 3.0 & 5.0 & 0.0 & 3.0 & 1.0 & 0.0 & 7.2 \\
  181FL\_7A\_3 & 578.0 & 5.0 & 9.0 & 1.0 & 583.0 & 1.0 & 0.0 & 19.8 \\
  181FL\_7A\_4 & 578.0 & 49.0 & 9.0 & 1.0 & 627.0 & 1.0 & 0.0 & 2.6 \\
  181FL\_7A\_5 & 578.0 & 86.0 & 7.0 & 0.0 & 86.0 & 1.0 & 0.0 & 9.8 \\
  181FL\_7A\_6 & 578.0 & 4.0 & 8.0 & 0.0 & 4.0 & 1.0 & 0.0 & 95.6 \\
  181FL\_7A\_7 & 578.0 & 15.0 & 8.0 & 0.0 & 15.0 & 1.0 & 0.0 & 8.3 \\
  181FL\_7A\_8 & 578.0 & 5.0 & 11.0 & 0.0 & 5.0 & 1.0 & 0.0 & 61.9 \\
  181FL\_7A\_9 & 578.0 & 0.0 & 8.0 & 0.0 & 0.0 & 1.0 & 0.0 & 9.5 \\
  181FL\_7A\_10 & 578.0 & 0.0 & 12.0 & 0.0 & 0.0 & 1.0 & 0.0 & 1.4 \\
  \textbf{AVERAGE} & \textbf{578.0} & \textbf{18.2} & \textbf{8.1} & \textbf{0.2} & \textbf{133.8} & \textbf{1.0} & \textbf{0.0} & \textbf{22.4} \\
  196FL\_7A\_1 & 661.0 & 232.0 & 8.0 & 2.0 & 1554.0 & 0.0 & 0.0 & 7.2 \\
  196FL\_7A\_2 & 661.0 & 28.0 & 1.0 & 0.0 & 28.0 & 0.0 & 3.6 & 7200.0 \\
  196FL\_7A\_3 & 661.0 & 12.0 & 0.0 & 0.0 & 12.0 & 0.0 & 0.0 & 368.4 \\
  196FL\_7A\_4 & 661.0 & 10.0 & 6.0 & 0.0 & 10.0 & 1.0 & 0.0 & 6.4 \\
  196FL\_7A\_5 & 661.0 & 6.0 & 0.0 & 0.0 & 6.0 & 0.0 & 100.0 & 7200.3 \\
  196FL\_7A\_6 & 661.0 & 20.0 & 2.0 & 0.0 & 20.0 & 0.0 & 0.0 & 30.0 \\
  196FL\_7A\_7 & 661.0 & 0.0 & 8.0 & 0.0 & 0.0 & 1.0 & 0.0 & 43.8 \\
  196FL\_7A\_8 & 661.0 & 3.0 & 10.0 & 2.0 & 1325.0 & 0.0 & 0.0 & 5.6 \\
  196FL\_7A\_9 & 661.0 & 0.0 & 5.0 & 0.0 & 0.0 & 0.0 & 0.0 & 57.7 \\
  196FL\_7A\_10 & 661.0 & 7.0 & 5.0 & 0.0 & 7.0 & 0.0 & 0.0 & 114.8 \\
  \textbf{AVERAGE} & \textbf{661.0} & \textbf{31.8} & \textbf{4.5} & \textbf{0.4} & \textbf{296.2} & \textbf{0.2} & \textbf{10.4} & \textbf{1503.4} \\\hline
\end{tabular}
\end{table}
