1- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(210 x[("s", "N121")] + 210 x[("N121", "MLX_ESB_31920_31995")] + 210 x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + 210 x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + 210 x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + 210 x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + 210 x[("SAW_ESB_32520_32580", "ESB_SZF_32660_32720")] + 210 x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + 210 x[("SZF_ESB_32755_32815", "ESB_BAL_33505_33595")] - Z, MathOptInterface.LessThan{Float64}(1680.0))

2-
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_SAW_32040_32100")] + x[("ESB_SAW_32040_32100", "SAW_ESB_32160_32220")] + x[("SAW_ESB_32160_32220", "ESB_MQM_32330_32425")] + x[("ESB_MQM_32330_32425", "MQM_ESB_32460_32555")] + x[("MQM_ESB_32460_32555", "ESB_ADA_32640_32700")] + x[("ESB_ADA_32640_32700", "ADA_ESB_32740_32805")] + x[("ADA_ESB_32740_32805", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_AJI_33490_33585")], MathOptInterface.LessThan{Float64}(10.0))
 
3- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_MQM_32330_32425")] + x[("ESB_MQM_32330_32425", "MQM_ESB_32460_32555")] + x[("MQM_ESB_32460_32555", "ESB_ADA_32640_32700")] + x[("ESB_ADA_32640_32700", "ADA_ESB_32740_32805")] + x[("ADA_ESB_32740_32805", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")], MathOptInterface.LessThan{Float64}(9.0))

4- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_AJI_32050_32145")] + x[("ESB_AJI_32050_32145", "AJI_ESB_32180_32285")] + x[("AJI_ESB_32180_32285", "ESB_ECN_32340_32410")] + x[("ESB_ECN_32340_32410", "ECN_HTY_32520_32585")] + x[("ECN_HTY_32520_32585", "HTY_ECN_32625_32690")] + x[("HTY_ECN_32625_32690", "ECN_ESB_32735_32805")] + x[("ECN_ESB_32735_32805", "ESB_ECN_32865_32935")] + x[("ESB_ECN_32865_32935", "ECN_ESB_33360_33430")] + x[("ECN_ESB_33360_33430", "ESB_VAN_33565_33660")], MathOptInterface.LessThan{Float64}(10.0))

5- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_ECN_32340_32410")] + x[("ESB_ECN_32340_32410", "ECN_HTY_32520_32585")] + x[("ECN_HTY_32520_32585", "HTY_ECN_32625_32690")] + x[("HTY_ECN_32625_32690", "ECN_ESB_32735_32805")] + x[("ECN_ESB_32735_32805", "ESB_ECN_32865_32935")] + x[("ESB_ECN_32865_32935", "ECN_ESB_33360_33430")] + x[("ECN_ESB_33360_33430", "ESB_VAN_33565_33660")], MathOptInterface.LessThan{Float64}(10.0))

6- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + x[("SAW_ESB_32520_32580", "ESB_SZF_32660_32720")] + x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + x[("SZF_ESB_32755_32815", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_AJI_33490_33585")], MathOptInterface.LessThan{Float64}(10.0))

7- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + x[("SAW_ESB_32520_32580", "ESB_SZF_32660_32720")] + x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + x[("SZF_ESB_32755_32815", "ESB_YEI_32875_32935")] + x[("ESB_YEI_32875_32935", "YEI_ESB_33360_33420")] + x[("YEI_ESB_33360_33420", "ESB_TZX_33480_33560")] + x[("ESB_TZX_33480_33560", "TZX_ESB_33595_33675")], MathOptInterface.LessThan{Float64}(11.0))

8- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + x[("SAW_ESB_32520_32580", "ESB_SZF_32660_32720")] + x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + x[("SZF_ESB_32755_32815", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_SAW_33480_33540")] + x[("ESB_SAW_33480_33540", "SAW_ESB_33600_33660")], MathOptInterface.LessThan{Float64}(11.0))

9-
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + x[("SAW_ESB_32520_32580", "ESB_ADA_32640_32700")] + x[("ESB_ADA_32640_32700", "ADA_ESB_32740_32805")] + x[("ADA_ESB_32740_32805", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_AJI_33490_33585")], MathOptInterface.LessThan{Float64}(10.0))

10- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(12
0 x[("s", "N121")] + 120 x[("N121", "MLX_ESB_31920_31995")] + 120 x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + 120 x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + 120 x[("TZX_ESB_32155_32235", "ESB_SAW_32280_32340")] + 120 x[("ESB_SAW_32280_32340", "SAW_AYT_32385_32450")] + 120 x[("SAW_AYT_32385_32450", "AYT_SAW_32490_32555")] + 120 x[("AYT_SAW_32490_32555", "SAW_KYA_32670_32740")] + 120 x[("SAW_KYA_32670_32740", "KYA_SAW_32775_32845")] + 120 x[("KYA_SAW_32775_32845", "SAW_ADB_33360_33420")] - Z, MathOptInterface.LessThan{Float64}(1080.0))

11- 
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(205 x[("s", "N121")] + 205 x[("N121", "MLX_ESB_31920_31995")] + 205 x[("MLX_ESB_31920_31995", "ESB_TZX_32040_32120")] + 205 x[("ESB_TZX_32040_32120", "TZX_ESB_32155_32235")] + 205 x[("TZX_ESB_32155_32235", "ESB_SAW_32400_32460")] + 205 x[("ESB_SAW_32400_32460", "SAW_ESB_32520_32580")] + 205 x[("SAW_ESB_32520_32580", "ESB_ADA_32640_32700")] + 205 x[("ESB_ADA_32640_32700", "ADA_ESB_32740_32805")] + 205 x[("ADA_ESB_32740_32805", "ESB_BAL_33505_33595")] - Z, MathOptInterface.LessThan{Float64}(1640.0))

12-
ScalarConstraint{AffExpr, MathOptInterface.LessThan{Float64}}(x[("s", "N121")] + x[("N121", "MLX_ESB_31920_31995")] + x[("MLX_ESB_31920_31995", "ESB_SAW_32040_32100")] + x[("ESB_SAW_32040_32100", "SAW_ESB_32160_32220")] + x[("SAW_ESB_32160_32220", "ESB_MQM_32330_32425")] + x[("ESB_MQM_32330_32425", "MQM_ESB_32460_32555")] + x[("MQM_ESB_32460_32555", "ESB_SZF_32660_32720")] + x[("ESB_SZF_32660_32720", "SZF_ESB_32755_32815")] + x[("SZF_ESB_32755_32815", "ESB_MLX_32860_32935")] + x[("ESB_MLX_32860_32935", "MLX_ESB_33360_33435")] + x[("MLX_ESB_33360_33435", "ESB_AJI_33490_33585")], MathOptInterface.LessThan{Float64}(10.0))

AFFICHAGE DE LA SOLUTION 
x[("SAW_ESB_35040_35100", "ESB_SAW_35160_35220")] = 1.0
x[("AJI_ESB_35060_35165", "ESB_MQM_35210_35305")] = 1.0
x[("BAL_ESB_35070_35165", "ESB_ERC_35250_35330")] = 1.0
x[("ESB_AYT_35100_35165", "AYT_ESB_35200_35265")] = 1.0
x[("VAN_ESB_35135_35240", "ESB_SAW_35280_35340")] = 1.0
x[("ESB_SAW_35160_35220", "SAW_AYT_35265_35330")] = 1.0
x[("TZX_SAW_35160_35265", "SAW_ADB_35490_35550")] = 1.0
x[("AYT_ESB_35200_35265", "ESB_ADB_35370_35450")] = 1.0
x[("ESB_MQM_35210_35305", "MQM_ESB_35340_35435")] = 1.0
x[("ESB_ECN_35220_35290", "ECN_HTY_35400_35465")] = 1.0
x[("NAJ_SAW_35235_35390", "SAW_KYA_35550_35620")] = 1.0
x[("ESB_ERC_35250_35330", "ERC_ESB_35365_35445")] = 1.0
x[("SAW_AYT_35265_35330", "AYT_SAW_35370_35435")] = 1.0
x[("ESB_SAW_35280_35340", "SAW_ESB_35400_35460")] = 1.0
x[("MQM_ESB_35340_35435", "ESB_SZF_35540_35600")] = 1.0
x[("ERC_ESB_35365_35445", "ESB_ADA_35520_35580")] = 1.0
x[("ESB_ADB_35370_35450", "ADB_ESB_35485_35560")] = 1.0
x[("AYT_SAW_35370_35435", "SAW_ASR_35535_35620")] = 1.0
x[("SAW_ESB_35400_35460", "ESB_GNY_35500_35575")] = 1.0
x[("ECN_HTY_35400_35465", "HTY_ECN_35505_35570")] = 1.0
x[("ADB_ESB_35485_35560", "ESB_ECN_35745_35815")] = 1.0
x[("SAW_ADB_35490_35550", "ADB_SAW_35585_35645")] = 1.0
x[("ESB_GNY_35500_35575", "GNY_ESB_35610_35690")] = 1.0
x[("HTY_ECN_35505_35570", "ECN_ESB_35615_35685")] = 1.0
x[("ESB_ADA_35520_35580", "ADA_ESB_35620_35685")] = 1.0
x[("SAW_ASR_35535_35620", "ASR_SAW_35655_35745")] = 1.0
x[("ESB_SZF_35540_35600", "SZF_ESB_35635_35695")] = 1.0
x[("SAW_KYA_35550_35620", "KYA_SAW_35655_35725")] = 1.0
x[("ADB_SAW_35585_35645", "SAW_ESB_36300_36360")] = 1.0
x[("GNY_ESB_35610_35690", "ESB_HTY_35750_35830")] = 1.0
x[("ECN_ESB_35615_35685", "ESB_YEI_35755_35815")] = 1.0
x[("ADA_ESB_35620_35685", "ESB_SAW_36360_36420")] = 1.0
x[("SZF_ESB_35635_35695", "ESB_MLX_35740_35815")] = 1.0
x[("ASR_SAW_35655_35745", "SAW_ADB_36240_36300")] = 1.0
x[("KYA_SAW_35655_35725", "SAW_TZX_36465_36565")] = 1.0
x[("ESB_MLX_35740_35815", "MLX_ESB_36240_36315")] = 1.0
x[("ESB_ECN_35745_35815", "ECN_ESB_36240_36310")] = 1.0
x[("ESB_HTY_35750_35830", "HTY_ESB_36240_36315")] = 1.0
x[("ESB_YEI_35755_35815", "YEI_ESB_36240_36300")] = 1.0
x[("SAW_ADB_36240_36300", "ADB_SAW_36335_36395")] = 1.0
x[("ECN_ESB_36240_36310", "ESB_AJI_36370_36465")] = 1.0
x[("YEI_ESB_36240_36300", "ESB_VAN_36445_36540")] = 1.0
x[("MLX_ESB_36240_36315", "ESB_TZX_36360_36440")] = 1.0
x[("HTY_ESB_36240_36315", "ESB_BAL_36385_36475")] = 1.0
x[("SAW_ESB_36300_36360", "ESB_ERC_36690_36770")] = 1.0
x[("ADB_SAW_36335_36395", "SAW_ESB_36480_36540")] = 1.0
x[("ESB_SAW_36360_36420", "SAW_VAS_36690_36770")] = 1.0
x[("ESB_TZX_36360_36440", "TZX_ESB_36475_36555")] = 1.0
x[("ESB_AJI_36370_36465", "AJI_ESB_36500_36605")] = 1.0
x[("ESB_BAL_36385_36475", "BAL_ESB_36510_36605")] = 1.0
x[("ESB_VAN_36445_36540", "VAN_ESB_36575_36680")] = 1.0
x[("SAW_TZX_36465_36565", "TZX_SAW_36600_36705")] = 1.0
x[("TZX_ESB_36475_36555", "ESB_MQM_36650_36745")] = 1.0
x[("SAW_ESB_36480_36540", "ESB_SAW_36600_36660")] = 1.0
x[("AJI_ESB_36500_36605", "ESB_ECN_36660_36730")] = 1.0
x[("BAL_ESB_36510_36605", "ESB_ADB_36810_36890")] = 1.0
x[("VAN_ESB_36575_36680", "ESB_SAW_36720_36780")] = 1.0
x[("ESB_SAW_36600_36660", "SAW_AYT_36705_36770")] = 1.0
x[("TZX_SAW_36600_36705", "SAW_KYA_36990_37060")] = 1.0
x[("ESB_MQM_36650_36745", "MQM_ESB_36780_36875")] = 1.0
x[("ESB_ECN_36660_36730", "ECN_HTY_36840_36905")] = 1.0
x[("ESB_ERC_36690_36770", "ERC_ESB_36805_36885")] = 1.0
x[("SAW_VAS_36690_36770", "VAS_SAW_36805_36885")] = 1.0
x[("SAW_AYT_36705_36770", "AYT_SAW_36810_36875")] = 1.0
x[("ESB_SAW_36720_36780", "SAW_ESB_36840_36900")] = 1.0
x[("MQM_ESB_36780_36875", "ESB_GNY_36940_37015")] = 1.0
x[("ERC_ESB_36805_36885", "ESB_SZF_36980_37040")] = 1.0
x[("VAS_SAW_36805_36885", "SAW_ADB_36930_36990")] = 1.0
x[("ESB_ADB_36810_36890", "ADB_ESB_36925_37000")] = 1.0
x[("AYT_SAW_36810_36875", "SAW_ASR_36975_37060")] = 1.0
x[("SAW_ESB_36840_36900", "ESB_ADA_36960_37020")] = 1.0
x[("ECN_HTY_36840_36905", "HTY_ECN_36945_37010")] = 1.0
x[("ADB_ESB_36925_37000", "ESB_MLX_37180_37255")] = 1.0
x[("SAW_ADB_36930_36990", "ADB_SAW_37025_37085")] = 1.0
x[("ESB_GNY_36940_37015", "GNY_ESB_37050_37130")] = 1.0
x[("HTY_ECN_36945_37010", "ECN_ESB_37055_37125")] = 1.0
x[("ESB_ADA_36960_37020", "ADA_ESB_37060_37125")] = 1.0
x[("SAW_ASR_36975_37060", "ASR_SAW_37095_37185")] = 1.0
x[("ESB_SZF_36980_37040", "SZF_ESB_37075_37135")] = 1.0
x[("SAW_KYA_36990_37060", "KYA_SAW_37095_37165")] = 1.0
x[("ADB_SAW_37025_37085", "SAW_ESB_37920_37980")] = 1.0
x[("GNY_ESB_37050_37130", "ESB_ECN_37185_37255")] = 1.0
x[("ECN_ESB_37055_37125", "ESB_HTY_37190_37270")] = 1.0
x[("ADA_ESB_37060_37125", "ESB_AJI_37810_37905")] = 1.0
x[("SZF_ESB_37075_37135", "ESB_YEI_37195_37255")] = 1.0
x[("ASR_SAW_37095_37185", "SAW_ADB_37680_37740")] = 1.0
x[("KYA_SAW_37095_37165", "SAW_ESB_37740_37800")] = 1.0
x[("ESB_MLX_37180_37255", "MLX_ESB_37680_37755")] = 1.0
x[("ESB_ECN_37185_37255", "ECN_ESB_37680_37750")] = 1.0
x[("ESB_HTY_37190_37270", "HTY_ESB_37680_37755")] = 1.0
x[("ESB_YEI_37195_37255", "YEI_ESB_37680_37740")] = 1.0
x[("SAW_ADB_37680_37740", "ADB_SAW_37775_37835")] = 1.0
x[("ECN_ESB_37680_37750", "ESB_TZX_37800_37880")] = 1.0
x[("YEI_ESB_37680_37740", "ESB_AYT_37980_38045")] = 1.0
x[("MLX_ESB_37680_37755", "ESB_BAL_37825_37915")] = 1.0
x[("HTY_ESB_37680_37755", "ESB_SAW_37800_37860")] = 1.0
x[("SAW_ESB_37740_37800", "ESB_VAN_37885_37980")] = 1.0
x[("ADB_SAW_37775_37835", "SAW_TZX_37905_38005")] = 1.0
x[("ESB_SAW_37800_37860", "SAW_VAS_38130_38210")] = 1.0
x[("ESB_TZX_37800_37880", "TZX_ESB_37915_37995")] = 1.0
x[("ESB_AJI_37810_37905", "AJI_ESB_37940_38045")] = 1.0
x[("ESB_BAL_37825_37915", "BAL_ESB_37950_38045")] = 1.0
x[("ESB_VAN_37885_37980", "VAN_ESB_38015_38120")] = 1.0
x[("SAW_TZX_37905_38005", "TZX_SAW_38040_38145")] = 1.0
x[("TZX_ESB_37915_37995", "ESB_SAW_38040_38100")] = 1.0
x[("SAW_ESB_37920_37980", "ESB_MQM_38090_38185")] = 1.0
x[("AJI_ESB_37940_38045", "ESB_ECN_38100_38170")] = 1.0
x[("BAL_ESB_37950_38045", "ESB_ERC_38130_38210")] = 1.0
x[("ESB_AYT_37980_38045", "AYT_ESB_38080_38145")] = 1.0
x[("VAN_ESB_38015_38120", "ESB_SAW_38160_38220")] = 1.0
x[("TZX_SAW_38040_38145", "SAW_ESB_38280_38340")] = 1.0
x[("ESB_SAW_38040_38100", "SAW_AYT_38145_38210")] = 1.0
x[("AYT_ESB_38080_38145", "ESB_ADB_38250_38330")] = 1.0
x[("ESB_MQM_38090_38185", "MQM_ESB_38220_38315")] = 1.0
x[("ESB_ECN_38100_38170", "ECN_HTY_38280_38345")] = 1.0
x[("ESB_ERC_38130_38210", "ERC_ESB_38245_38325")] = 1.0
x[("SAW_VAS_38130_38210", "VAS_SAW_38245_38325")] = 1.0
x[("SAW_AYT_38145_38210", "AYT_SAW_38250_38315")] = 1.0
x[("ESB_SAW_38160_38220", "SAW_ASR_38415_38500")] = 1.0
x[("MQM_ESB_38220_38315", "ESB_ADA_38400_38460")] = 1.0
x[("ERC_ESB_38245_38325", "ESB_SZF_38420_38480")] = 1.0
x[("VAS_SAW_38245_38325", "SAW_KYA_38430_38500")] = 1.0
x[("ESB_ADB_38250_38330", "ADB_ESB_38365_38440")] = 1.0
x[("AYT_SAW_38250_38315", "SAW_ADB_38370_38430")] = 1.0
x[("SAW_ESB_38280_38340", "ESB_GNY_38380_38455")] = 1.0
x[("ECN_HTY_38280_38345", "HTY_ECN_38385_38450")] = 1.0
x[("ADB_ESB_38365_38440", "ESB_ECN_38625_38695")] = 1.0
x[("SAW_ADB_38370_38430", "ADB_SAW_38465_38525")] = 1.0
x[("ESB_GNY_38380_38455", "GNY_ESB_38490_38570")] = 1.0
x[("HTY_ECN_38385_38450", "ECN_ESB_38495_38565")] = 1.0
x[("ESB_ADA_38400_38460", "ADA_ESB_38500_38565")] = 1.0
x[("SAW_ASR_38415_38500", "ASR_SAW_38535_38625")] = 1.0
x[("ESB_SZF_38420_38480", "SZF_ESB_38515_38575")] = 1.0
x[("SAW_KYA_38430_38500", "KYA_SAW_38535_38605")] = 1.0
x[("ADB_SAW_38465_38525", "SAW_NAJ_39350_39490")] = 1.0
x[("GNY_ESB_38490_38570", "ESB_HTY_38630_38710")] = 1.0
x[("ECN_ESB_38495_38565", "ESB_YEI_38635_38695")] = 1.0
x[("ADA_ESB_38500_38565", "ESB_MLX_38620_38695")] = 1.0
x[("SZF_ESB_38515_38575", "ESB_VAN_39325_39420")] = 1.0
x[("ASR_SAW_38535_38625", "SAW_ADB_39120_39180")] = 1.0
x[("KYA_SAW_38535_38605", "SAW_TZX_39345_39445")] = 1.0
x[("ESB_MLX_38620_38695", "MLX_ESB_39120_39195")] = 1.0
x[("ESB_ECN_38625_38695", "ECN_ESB_39120_39190")] = 1.0
x[("ESB_HTY_38630_38710", "HTY_ESB_39120_39195")] = 1.0
x[("ESB_YEI_38635_38695", "YEI_ESB_39120_39180")] = 1.0
x[("SAW_ADB_39120_39180", "ADB_SAW_39215_39275")] = 1.0
x[("MLX_ESB_39120_39195", "ESB_BAL_39265_39355")] = 1.0
x[("HTY_ESB_39120_39195", "ESB_TZX_39240_39320")] = 1.0
x[("ECN_ESB_39120_39190", "ESB_SAW_39480_39540")] = 1.0
x[("YEI_ESB_39120_39180", "ESB_SAW_39600_39660")] = 1.0
x[("ADB_SAW_39215_39275", "SAW_ESB_39360_39420")] = 1.0
x[("ESB_TZX_39240_39320", "TZX_ESB_39355_39435")] = 1.0
x[("ESB_BAL_39265_39355", "BAL_ESB_39390_39485")] = 1.0
x[("ESB_VAN_39325_39420", "VAN_ESB_39455_39560")] = 1.0
x[("SAW_TZX_39345_39445", "TZX_SAW_39480_39585")] = 1.0
x[("SAW_NAJ_39350_39490", "NAJ_SAW_39555_39710")] = 1.0
x[("TZX_ESB_39355_39435", "ESB_ERC_39570_39650")] = 1.0
x[("SAW_ESB_39360_39420", "ESB_MQM_39530_39625")] = 1.0
x[("BAL_ESB_39390_39485", "ESB_EZS_39555_39630")] = 1.0
x[("VAN_ESB_39455_39560", "ESB_ADB_39690_39770")] = 1.0
x[("ESB_SAW_39480_39540", "SAW_AYT_39585_39650")] = 1.0
x[("TZX_SAW_39480_39585", "SAW_ASR_39855_39940")] = 1.0
x[("ESB_MQM_39530_39625", "MQM_ESB_39660_39755")] = 1.0
x[("ESB_EZS_39555_39630", "EZS_ESB_39665_39745")] = 1.0
x[("NAJ_SAW_39555_39710", "SAW_ADB_39810_39870")] = 1.0
x[("ESB_ERC_39570_39650", "ERC_ESB_39685_39765")] = 1.0
x[("SAW_AYT_39585_39650", "AYT_SAW_39690_39755")] = 1.0
x[("ESB_SAW_39600_39660", "SAW_ESB_39720_39780")] = 1.0
x[("MQM_ESB_39660_39755", "ESB_GNY_39820_39895")] = 1.0
x[("EZS_ESB_39665_39745", "ESB_SZF_39860_39920")] = 1.0
x[("ERC_ESB_39685_39765", "ESB_MLX_40060_40135")] = 1.0
x[("ESB_ADB_39690_39770", "ADB_ESB_39805_39880")] = 1.0
x[("AYT_SAW_39690_39755", "SAW_ESB_40800_40860")] = 1.0
x[("SAW_ESB_39720_39780", "ESB_ADA_39840_39900")] = 1.0
x[("ADB_ESB_39805_39880", "ESB_YEI_40075_40135")] = 1.0
x[("SAW_ADB_39810_39870", "ADB_SAW_39905_39965")] = 1.0
x[("ESB_GNY_39820_39895", "GNY_ESB_39930_40010")] = 1.0
x[("ESB_ADA_39840_39900", "ADA_ESB_39940_40005")] = 1.0
x[("SAW_ASR_39855_39940", "ASR_SAW_39975_40065")] = 1.0
x[("ESB_SZF_39860_39920", "SZF_ESB_39955_40015")] = 1.0
x[("ADB_SAW_39905_39965", "SAW_ADB_40560_40620")] = 1.0
x[("GNY_ESB_39930_40010", "ESB_HTY_40070_40150")] = 1.0
x[("ADA_ESB_39940_40005", "ESB_TZX_40680_40760")] = 1.0
x[("SZF_ESB_39955_40015", "ESB_ECN_40065_40135")] = 1.0
x[("ASR_SAW_39975_40065", "SAW_TZX_40785_40885")] = 1.0
x[("ESB_MLX_40060_40135", "MLX_ESB_40560_40635")] = 1.0
x[("ESB_ECN_40065_40135", "ECN_ESB_40560_40630")] = 1.0
x[("ESB_HTY_40070_40150", "HTY_ESB_40560_40635")] = 1.0
x[("ESB_YEI_40075_40135", "YEI_ESB_40560_40620")] = 1.0
x[("SAW_ADB_40560_40620", "ADB_SAW_40655_40715")] = 1.0
x[("ECN_ESB_40560_40630", "ESB_AJI_40690_40785")] = 1.0
x[("YEI_ESB_40560_40620", "ESB_AYT_40860_40925")] = 1.0
x[("MLX_ESB_40560_40635", "ESB_BAL_40705_40795")] = 1.0
x[("HTY_ESB_40560_40635", "ESB_VAN_40765_40860")] = 1.0
x[("ADB_SAW_40655_40715", "SAW_VAS_41010_41090")] = 1.0
x[("ESB_TZX_40680_40760", "TZX_ESB_40795_40875")] = 1.0
x[("ESB_AJI_40690_40785", "AJI_ESB_40820_40925")] = 1.0
x[("ESB_BAL_40705_40795", "BAL_ESB_40830_40925")] = 1.0
x[("ESB_VAN_40765_40860", "VAN_ESB_40895_41000")] = 1.0
x[("SAW_TZX_40785_40885", "TZX_SAW_40920_41025")] = 1.0
x[("TZX_ESB_40795_40875", "ESB_SAW_40920_40980")] = 1.0
x[("SAW_ESB_40800_40860", "ESB_MQM_40970_41065")] = 1.0
x[("AJI_ESB_40820_40925", "ESB_ERC_41010_41090")] = 1.0
x[("BAL_ESB_40830_40925", "ESB_ECN_40980_41050")] = 1.0
x[("ESB_AYT_40860_40925", "AYT_ESB_40960_41025")] = 1.0
x[("VAN_ESB_40895_41000", "ESB_SAW_41040_41100")] = 1.0
x[("ESB_SAW_40920_40980", "SAW_AYT_41025_41090")] = 1.0
x[("TZX_SAW_40920_41025", "SAW_ESB_41160_41220")] = 1.0
x[("AYT_ESB_40960_41025", "ESB_ADB_41130_41210")] = 1.0
x[("ESB_MQM_40970_41065", "MQM_ESB_41100_41195")] = 1.0
x[("ESB_ECN_40980_41050", "ECN_HTY_41160_41225")] = 1.0
x[("ESB_ERC_41010_41090", "ERC_ESB_41125_41205")] = 1.0
x[("SAW_VAS_41010_41090", "VAS_SAW_41125_41205")] = 1.0
x[("SAW_AYT_41025_41090", "AYT_SAW_41130_41195")] = 1.0
x[("ESB_SAW_41040_41100", "SAW_ASR_41295_41380")] = 1.0
x[("MQM_ESB_41100_41195", "ESB_ADA_41280_41340")] = 1.0
x[("ERC_ESB_41125_41205", "ESB_SZF_41300_41360")] = 1.0
x[("VAS_SAW_41125_41205", "SAW_KYA_41310_41380")] = 1.0
x[("ESB_ADB_41130_41210", "ADB_ESB_41245_41320")] = 1.0
x[("AYT_SAW_41130_41195", "SAW_ADB_41250_41310")] = 1.0
x[("SAW_ESB_41160_41220", "ESB_GNY_41260_41335")] = 1.0
x[("ECN_HTY_41160_41225", "HTY_ECN_41265_41330")] = 1.0
x[("SAW_ADB_41250_41310", "ADB_SAW_41345_41405")] = 1.0
x[("ESB_GNY_41260_41335", "GNY_ESB_41370_41450")] = 1.0
x[("HTY_ECN_41265_41330", "ECN_ESB_41375_41445")] = 1.0
x[("ESB_ADA_41280_41340", "ADA_ESB_41380_41445")] = 1.0
x[("SAW_ASR_41295_41380", "ASR_SAW_41415_41505")] = 1.0
x[("ESB_SZF_41300_41360", "SZF_ESB_41395_41455")] = 1.0
x[("SAW_KYA_41310_41380", "KYA_SAW_41415_41485")] = 1.0
x[("GNY_ESB_41370_41450", "ESB_ECN_41505_41575")] = 1.0
x[("ECN_ESB_41375_41445", "ESB_HTY_41510_41590")] = 1.0
x[("ADA_ESB_41380_41445", "ESB_MLX_41500_41575")] = 1.0
x[("SZF_ESB_41395_41455", "ESB_YEI_41515_41575")] = 1.0
x[("ADB_ESB_41245_41320", "t")] = 1.0
x[("ADB_SAW_41345_41405", "t")] = 1.0
x[("ASR_SAW_41415_41505", "t")] = 1.0
x[("KYA_SAW_41415_41485", "t")] = 1.0
